cik,symbol
1750,AIR
1800,ABT
2488,AMD
2969,APD
3116,AKRX
3197,CECE
3453,MATX
3499,ALX
3545,ALCO
3570,LNG
4127,SWKS
4281,ARNC
4447,HES
4457,UHAL
4904,AEP
4962,AXP
4977,AFL
5272,AIG
5513,UNM
5981,AVD
6201,AAL
6281,ADI
6769,APA
6845,APOG
6951,AMAT
7039,TREC
7084,ADM
7332,SWN
7431,AWI
7536,ARW
7789,ASB
8063,ATRO
8146,ALOT
8670,ADP
8818,AVY
8858,AVT
8947,AZZ
9092,BMI
9326,BCPC
9389,BLL
9984,B
10254,ESTE
10329,BSET
10456,BAX
10795,BDX
11544,WRB
12208,BIO
12659,HRB
12927,BA
14177,BRID
14195,BGG
14272,BMY
14707,CAL
14846,BRT
14930,BC
15615,MTZ
16040,CBT
16058,CACI
16160,CALM
16732,CPB
16918,STZ
17843,CRS
18230,CAT
18255,CATO
18349,SNV
18498,GCO
18926,CTL
19411,MGLN
19446,CMD
19584,CHE
19617,JPM
19745,CPK
20212,CHDN
20286,CINF
20520,FTR
21076,CLX
21175,CNA
21344,KO
21510,COHR
21535,COHU
21665,CL
22356,CBSH
22444,CMC
23194,CRK
23197,CMTL
23217,CAG
23795,CTO
24090,CIA
24491,CTB
24545,TAP
24741,GLW
25232,CUZ
25445,CR
25743,TXMD
26058,CTS
26076,CUB
26172,CMI
26324,CW
26780,DAN
27419,TGT
27904,DAL
27996,DLX
28412,CMA
28823,DBD
28917,DDS
29002,DIOD
29534,DG
29644,DCI
29669,RRD
29905,DOV
29989,OMC
30305,DCO
30554,DD
30625,FLS
30697,WEN
31107,EML
31462,ECL
31791,PKI
31978,EE
32604,EMR
33002,EBF
33185,EFX
33213,EQT
33488,ESCA
34067,BOOM
34088,XOM
34563,FARM
34782,SRCE
34903,FRT
35214,FOE
35527,FITB
36029,FFIN
36047,CLGX
36104,USB
36146,TRMK
36270,MTB
36377,FHB
36506,MFNC
36966,FHN
37472,FLXS
37785,FMC
37808,FNB
37996,F
38725,FELE
38777,BEN
39263,CFR
39311,IBCP
39368,FUL
39899,TGNA
39911,GPS
40211,GATX
40533,GD
40545,GE
40704,GIS
40729,ALLY
40888,AJRD
40987,GPC
41719,GLT
42582,GT
42682,GRC
42888,GGG
43196,GTN
43920,GEF
45012,HAL
45876,HSC
46080,HAS
46129,AMOT
46195,BOH
46250,HWKN
46619,HEI
46765,HP
47111,HSY
47217,HPQ
47518,HRC
48039,HFC
48287,HNI
48465,HRL
48898,HUBB
49071,HUM
49196,HBAN
49600,EGP
49754,DIN
49826,ITW
50493,IMKTA
50725,GFF
50863,INTC
51143,IBM
51253,IFF
51434,IP
51644,IPG
52795,AXE
52827,RYN
54381,KAMN
54480,KSU
55067,K
55135,KELYA
55242,KMT
55772,KBAL
55785,KMB
56047,KEX
56679,KFY
56868,PNRG
56873,KR
57131,LZB
57515,LANC
57725,LCI
58361,LEE
58492,LEG
59255,VHI
59440,VGR
59478,LLY
59527,LECO
59558,LNC
60086,L
60519,LPX
60667,LOW
60714,LXU
60977,LDL
61398,TELL
61986,MTW
62234,MCS
62709,MMC
62996,MAS
63276,MAT
63296,MATW
63330,MLP
63754,MKC
63908,MCD
64040,SPGI
64472,GENC
64803,CVS
64996,MCY
65011,MDP
65270,MEI
65312,EVI
65596,SIEB
65984,ETR
66004,MSEX
66382,MLHR
66570,MSA
66740,MMM
66756,ALE
67215,DY
67347,MOD
67625,MNR
67716,MDU
68505,MSI
68709,MTSC
69488,MYE
69633,NSSC
69733,NATH
69891,FIZZ
70145,NFG
70318,THC
70415,GPX
70858,BAC
70866,NCR
71691,NYT
71829,NR
72162,NL
72207,NBL
72331,NDSN
72333,JWN
72573,MOV
72741,ES
72903,XEL
72971,WFC
73020,NWN
73088,NWE
73124,NTRS
73309,NUE
73756,OII
74046,ODC
74208,UDR
74260,ORI
74303,OLN
75208,OSG
75252,OMI
75288,OXM
75362,PCAR
75677,PKG
76267,PKE
76282,PKOH
76334,PH
76605,PATK
77159,PVAC
77281,PEI
77360,PNR
77476,PEP
77543,TPC
77877,PDCE
78003,PFE
78239,PVH
78749,AGYS
78814,PBI
78890,BCO
79282,BRO
79879,PPG
80035,PLPC
80172,NPK
80420,POWL
80424,PG
80661,PGR
81362,KWR
82020,USLM
82166,RAVN
82811,RBC
84129,RAD
84246,RLI
84748,ROG
84839,ROL
85535,RGLD
85961,R
86115,SFE
86312,TRV
87347,SLB
88121,SEB
88205,SPXC
88790,IIN
88941,SMTC
88948,SENEA
89089,SCI
89439,MLI
89800,SHW
90498,SFNC
90896,SKY
91142,AOS
91419,SJM
91440,SNA
91576,KEY
91767,SON
91928,SJI
92122,SO
92380,LUV
93389,SMP
93410,CVX
93556,SWK
93751,STT
93859,BH
94049,SCL
94344,STC
95029,RGR
95574,SGC
95953,SYNL
96021,SYY
96869,TRC
96943,TFX
97134,TNC
97210,TER
97216,TEX
97476,TXN
97745,TMO
98222,TDW
98246,TIF
98362,TKR
98677,TR
99302,TRNS
99780,TRN
100378,TWIN
100493,TSN
100517,UAL
100591,AGX
100726,UFI
100885,UNP
101199,UFCS
101382,UMBF
101778,MRO
101829,UTX
101830,S
101984,UEIC
102037,UVV
102212,UVSP
102729,VMI
102752,VSEC
103145,VECO
103379,VFC
103595,VLGEA
103730,VSH
104169,WMT
104889,GHC
104894,WRE
104918,AVA
105016,WSO
105132,WDFC
105418,WMK
105634,EME
105770,WST
106040,WDC
106532,WEYS
106535,WY
106640,WHR
107263,WMB
107687,WGO
108312,WWD
108385,WRLD
108516,WOR
108772,XRX
108985,YORW
109198,TJX
109380,ZION
109563,AIT
110471,WWW
110621,RPM
200406,JNJ
203527,VAR
203596,WSBC
215466,CDE
216085,HVT
216228,ITT
216593,APRE
217346,TXT
225648,CVA
230557,SIGI
275053,NATR
276720,PCYO
277135,GWW
277509,FSS
277948,CSX
278166,CVCO
310142,SXT
310158,MRK
310354,SXI
310764,SYK
311094,WABC
313143,HAE
313616,DHR
313927,CHD
314489,BUSE
315131,PHX
315189,DE
315213,RHI
315293,AON
315374,HURC
315709,IBOC
315852,RRC
315858,BBX
316253,ENZ
316709,SCHW
317540,COKE
317788,APPS
318154,AMGN
318300,PEBO
318306,ABEO
318833,TISI
319201,KLAC
320187,NKE
320193,AAPL
320340,INS
350698,AN
350797,EV
350852,CTBI
350868,ITI
350894,SEIC
351569,ABCB
351817,SBOW
352541,LNT
352825,FSTR
352915,UHS
353020,AEGN
353569,QDEL
354190,AJG
354647,CVBF
354707,HE
354908,FLIR
354950,HD
354963,SHEN
355811,GNTX
356171,TCBK
356309,NJR
357173,OSBC
357301,TRST
700564,FULT
700565,FMBH
700923,MYRG
701221,CI
701288,ATRI
701347,CPF
701374,SIX
701869,IHC
701985,LB
702165,NSC
702325,FMBI
702513,BOCH
703351,EAT
703604,LAWS
704051,LM
704159,VBIV
704415,TVTY
705432,SBSI
706129,HBNC
706688,AAN
706698,UTMD
706863,UNB
707179,ONB
707549,LRCX
708781,CASS
708821,PAR
708955,FFBC
709337,FMNB
711377,NEOG
711404,COO
711669,CBAN
711772,CATC
712034,ACCO
712515,EA
712534,FRME
712537,FCF
712770,OLP
712771,CNOB
713425,AMSWA
713676,PNC
714310,VLY
714395,GABC
714562,THFF
715072,RNST
715579,ACNB
715787,TILE
715957,D
716006,YRCW
716133,CBB
716314,GHM
716605,PWOD
716634,RDI
716643,RGS
717423,MUR
717538,AROW
717605,HXL
717720,VALU
717954,UNF
718877,ATVI
718937,STAA
719220,STBA
719413,HL
719739,SIVB
719955,WSM
720005,RJF
720672,SF
720858,ITIC
721371,CAH
721994,LKFN
722723,HNGR
722830,IMMU
723125,MU
723188,CBU
723254,CTAS
723531,PAYX
723603,CULP
723612,CAR
723646,FRAF
724004,MLAB
724910,NVEC
725363,CVM
726601,CCBG
726728,O
726854,CHCO
726958,CASY
727207,AXDX
727273,CDZI
728535,JBHT
729986,UBSI
730255,CAMP
730263,THO
730272,RGEN
730464,ATGE
730708,SBCF
731012,HCSG
731766,UNH
731802,ATO
732712,VZ
732717,T
732834,CLR
733590,TCI
736772,CCNE
737207,MRNA
737468,WASH
737758,TTC
740260,VTR
740663,FLIC
741516,AMNB
742112,IVC
742126,ECOL
742278,RES
743238,SPAR
743316,MXIM
743367,BHB
743988,XLNX
744187,REX
745308,JOE
745732,ROST
746515,EXPD
746598,BRC
746838,UIS
749251,IT
750004,SGMS
750686,CAC
751364,NNN
751978,VICR
752642,UMH
752714,MGRC
753308,NEE
755001,UTL
759944,CFG
760498,BANF
761648,CDR
763563,CHMG
763744,LCII
763901,BPOP
764038,SSB
764065,CLF
764180,MO
764401,IIIN
764478,BBY
764622,PNW
765207,FNLC
766421,ALK
766701,CMO
766829,SJW
768835,BIG
768899,TBI
769397,ADSK
769520,MIDD
771497,ABM
772406,CRUS
773141,MDC
773840,HON
775158,OSK
775368,Y
776867,WTM
776901,INDB
779152,JKHY
780571,ITRI
783280,DRE
783325,WEC
783412,DJCO
784199,CRY
784977,POR
785786,PLXS
785956,JJSF
788329,JOUT
788784,PEG
788965,HNRG
789019,MSFT
789460,INT
789570,MGM
789933,NC
790051,CSL
790359,NBTB
790526,RDNT
790703,TECD
790816,BDN
791915,CY
791963,OPY
792966,FMAO
792977,AMAG
792987,ASTE
793074,WERN
793733,SKYW
793952,HOG
794170,TOL
794172,VIVO
794367,M
794619,AMWD
795266,KBH
795403,WTS
796343,ADBE
796505,CLFD
796534,NKSH
797468,OXY
797721,VSAT
798287,PTSI
798354,FISV
798359,IRET
798783,UHT
798941,FCNCA
798949,UNT
799167,MRTN
799233,HTLD
799288,LE
799292,MHO
799850,CRMT
800240,ODP
800457,DGICA
801337,WBS
802481,PPC
802681,BMTC
803649,EQC
804328,QCOM
804753,CERN
805676,PRK
805928,AXGN
806279,CVLY
807863,MITK
807882,JACK
808450,NAV
809248,TAST
810136,PLAB
810958,CZNC
811156,CMS
811589,FBNC
811596,KALU
811808,SMMF
811831,NBN
812011,MTN
812074,OI
812128,SAFM
812348,CNBKA
813672,CDNS
814184,TCF
814453,NWL
814547,FICO
814549,EBIX
814585,MBI
815094,ABMD
815556,FAST
816761,TDC
816956,CNMD
817720,SYNA
818033,HRTX
818479,XRAY
819793,AIN
819913,HALL
820027,AMP
820313,APH
820318,IIVI
821002,GIII
821026,ANDE
821127,BPFH
821130,USM
821189,EOG
821483,PARR
822416,PHM
822663,IPAR
822818,CLH
823768,WM
824142,AAON
824410,SASR
825542,SMG
826154,ORRF
826675,DX
827052,EIX
827054,MCHP
827187,SNBR
827871,EGRX
828916,WRI
828944,WSFS
829224,SBUX
830122,PICO
830524,CCF
831001,C
831259,FCX
831547,SPPI
831641,TTEK
832101,IEX
832428,SSP
832988,SIG
833079,MTH
833444,JCI
833640,POWI
834285,FRBK
834365,BLFS
835011,MGPI
835324,SYBT
835887,PGNX
836157,LNN
837465,ELY
840489,FCFS
842023,TECH
842162,LEA
842183,RPT
842518,EVBN
842633,TRS
844059,FRPH
844965,TTI
846475,ZYXI
846617,BDGE
846901,LBAI
849146,LFVN
849869,SLGN
850141,HMN
850209,FL
850261,SRNE
850429,TG
850460,WIRE
851205,CGNX
851310,HLIT
851520,EXPO
851968,MHK
852772,DENN
853816,LSTR
854560,GSBC
854775,DGII
855612,ZIXI
855654,IMGN
855658,LSCC
855874,TCFC
856982,MMSI
857005,PTC
857855,UCBI
858339,CZR
858470,COG
858655,HAYN
858877,CSCO
859070,FCBC
859163,AVX
859598,CKH
859737,HOLX
860413,FIBK
860546,OFC
860730,HCA
860731,TYL
861459,GVA
861842,CATY
861878,SRCL
861884,RS
862831,FISI
863110,ARTNA
863436,BHE
864749,TRMB
865752,MNST
866273,MTRX
866368,PSB
866706,ESE
866729,SCHL
866787,AZO
866829,HLX
867665,AXAS
867773,SPWR
868671,GBCI
868780,DORM
868857,ACM
870385,CARO
871763,MAN
872589,REGN
873303,SRPT
873860,OCN
874015,IONS
874238,STRL
874396,LCUT
874499,GPOR
874501,AMBC
874716,IDXX
874761,AES
874766,HIG
874866,CRVL
874977,STFC
875045,BIIB
875320,VRTX
875357,BOKF
875622,BSTC
876167,PRGS
876378,TRXC
876427,MNRO
876437,MTG
876523,EZPW
876883,MDCA
877212,ZBRA
877422,SPTN
877860,NHI
877890,CTXS
878927,ODFL
879101,KIM
879169,INCY
879407,ARWR
879526,WNC
879585,ATNI
879635,MPB
880117,JBSS
880266,AGCO
880432,MSON
880631,WETF
880807,AMSC
882095,GILD
882104,PDLI
882184,DHI
882796,BCRX
882835,ROP
883237,VRTS
883241,SNPS
883569,FOSL
883984,ICUI
884217,TLRD
884219,VVI
884614,UGI
884624,OFIX
884887,RCL
885245,BKE
885508,STRS
885550,CACC
885639,KSS
885725,BSX
885978,USPH
886136,SGA
886158,BBBY
886163,LGND
886206,FC
886346,KAI
886744,GERN
886982,GS
887343,COLB
887359,VCEL
887596,CAKE
887730,KEM
887733,CENT
887905,LTC
887919,PFBI
887921,REV
887936,FCN
888491,OHI
889331,LFUS
889900,PTEN
890319,TCO
890541,BLX
890564,ASGN
890926,RDN
891014,MTX
891024,PDCO
891103,IAC
891166,UVE
892222,BREW
892537,MANT
892553,GTLS
893538,SM
893691,DOOR
893847,HWBK
893949,MD
894081,ATSG
894405,ARCB
894671,OVBC
895051,CASI
895126,CHK
895417,ELS
895419,CREE
895421,MS
895447,SCVL
895456,RCKY
896156,ETH
896159,CB
896262,AMED
896264,USNA
896622,ATR
896841,AVID
896878,INTU
897077,ALG
897429,CHS
897723,SANM
898173,ORLY
898174,RGA
898293,JBL
898437,ANIK
899051,ALL
899460,MNKD
899629,AKR
899689,VNO
899715,SKT
899749,HR
899751,TWI
899866,ALXN
899923,MYGN
900075,CPRT
901491,PZZA
902791,BBSI
903129,THRM
903419,ALRS
904163,ANAT
906107,EQR
906163,NVR
906345,CPT
906465,QCRH
906553,BYD
906709,NKTR
907242,MCRI
907254,BFS
907471,CASH
908255,BWA
908311,CMCT
908315,WINA
908937,SIRI
909108,DHIL
909494,TCX
909832,COST
910073,NYCB
910108,LXP
910329,MED
910406,HAIN
910521,DECK
910606,REG
910612,CBL
910638,DDD
911109,MINI
911147,CNTY
911177,CWST
911216,PTN
911971,TK
912093,VIAV
912242,MAC
912463,GES
912562,ROCK
912593,SUI
912595,MAA
912603,SCHN
912615,URBN
912728,FWRD
912752,SBGI
912766,LAUR
912767,UFPI
913142,BDC
913144,RNR
913241,SHOO
913277,CLAR
913341,CFFI
913760,INTL
914025,PLT
914156,UFPT
914208,IVZ
914475,NBIX
915389,EMN
915778,DSPG
915779,DAKT
915840,BZH
915912,AVB
915913,ALB
916076,MLM
916365,TSCO
916540,DAR
916789,HELE
916907,SMBC
917251,ADC
917273,RMBS
917470,ZEUS
917491,FARO
917520,IART
918251,MPAA
918541,NNBR
918646,EXP
918965,SCSC
919012,AEO
920112,HTLF
920148,LH
920371,SSD
920427,UNTY
920465,LJPC
920522,ESS
920760,LEN
921082,HIW
921299,FGEN
921557,RBCAA
921582,IMAX
921738,PENN
921825,FR
922224,PPL
922621,ERIE
922864,AIV
923120,GBX
923139,FFIC
923796,GEO
924717,SRDX
924822,MLR
924901,CLI
925645,CETV
926282,ADTN
926326,OMCL
927003,AEIS
927066,DVA
927355,TESS
927628,COF
927653,MCK
928022,CPE
928054,FTK
928340,CWCO
928658,CVTI
929008,WCC
929940,AZPN
930236,RWT
930420,KFRC
931015,PII
932696,NSIT
933036,RCII
933141,IBKC
933974,BRKS
934549,ACTG
935036,ACIW
935419,RICK
935494,NATI
935703,DLTR
936340,DTE
936395,CIEN
936468,LMT
936528,WAFD
937098,TNET
937556,MASI
939767,EXEL
940942,HUBG
940944,DRI
943452,WAB
943819,RMD
943861,GDP
944148,CBZ
944314,LSI
944695,THG
944745,CIVB
944809,OPK
945114,SYX
945764,DNR
945841,POOL
946581,TTWO
946647,FDEF
946673,BANR
947484,ACGL
947559,FBMS
949039,DO
949157,CENX
949870,SAM
1000177,NAT
1000209,MFIN
1000228,HSIC
1000623,SWM
1000694,NVAX
1000697,WAT
1000753,NSP
1001039,DIS
1001082,DISH
1001115,GEOS
1001233,SGMO
1001250,EL
1001316,TGTX
1001385,NWPX
1001838,SCCO
1002047,NTAP
1002517,NUAN
1002910,AEE
1003078,MSM
1003201,MMAC
1004434,AMG
1004702,OCFC
1004980,PCG
1005229,CMCO
1005284,OLED
1005286,LNDC
1005409,DCOM
1005731,IDT
1005757,CSGS
1005817,TMP
1006269,LORL
1006655,EPM
1007330,PRGX
1007587,KVHI
1008654,TUP
1008848,ACOR
1010086,SIGA
1010470,PROV
1010612,SYKE
1011570,KNL
1012019,RUSHA
1012100,SEE
1012771,FFG
1013237,FDS
1013272,NWFL
1013462,ANSS
1013488,BJRI
1013857,PEGA
1013871,NRG
1013880,TTEC
1013934,STRA
1014473,VRSN
1015328,WTFC
1015780,ETFC
1015820,QGEN
1016169,ATRS
1016281,CSV
1017480,HIBB
1018164,WLFC
1018399,EBTC
1018724,AMZN
1018840,ANF
1018963,ATI
1018979,AMSF
1019849,PAG
1020214,CERS
1020569,IRM
1020710,DXPE
1020859,UNFI
1021162,TGI
1021561,NUS
1021635,OGE
1021860,NOV
1022079,DGX
1022408,PLUS
1022652,INSG
1022671,STLD
1023024,ANIP
1023128,LAD
1023313,FORR
1023459,SLP
1023731,EGHT
1024305,COTY
1024478,ROK
1024725,TEN
1025378,WPC
1025835,EFSC
1025996,KRC
1027838,TCMD
1028918,PPBI
1028954,SBBX
1029142,DVAX
1029199,EEFT
1029800,UBA
1030469,OFG
1031029,SRT
1031203,GPI
1031296,FE
1031316,FSP
1032033,SLM
1032208,SRE
1032220,MMS
1033012,FBC
1033905,LMNX
1034054,SBAC
1034842,RIGL
1035002,VLO
1035092,SHBI
1035201,CWT
1035267,ISRG
1035443,ARE
1035976,FNCB
1035983,FIX
1037038,RL
1037390,GRIF
1037540,BXP
1037646,MTD
1037676,ARCH
1037868,AME
1037976,JLL
1038074,SLAB
1038133,HSKA
1038357,PXD
1038773,SMBK
1039065,OSIS
1039399,FORM
1039684,OKE
1039828,AEL
1040130,PETS
1040829,RHP
1040971,SLG
1041024,RMTI
1041061,YUM
1041368,RVSB
1041803,PSMT
1041859,PLCE
1042046,AFG
1042074,CBAY
1042729,MBWM
1042776,PDM
1042893,DRQ
1043219,NLY
1043277,CHRW
1043337,SRI
1043509,SAH
1043604,JNPR
1045309,GRA
1045450,EPR
1045609,PLD
1045810,NVDA
1046025,HFWA
1046050,TSBK
1046257,INGR
1046311,CHH
1047122,RTN
1047127,AMKR
1047335,NHC
1047340,FDP
1047862,ED
1047884,ANH
1048268,IESC
1048286,MAR
1048477,BMRN
1048695,FFIV
1048911,FDX
1049502,MKSI
1049521,MRCY
1049606,CIX
1049782,BRKL
1050377,CNXN
1050441,EGBN
1050446,MSTR
1050743,PGC
1050797,COLM
1050825,SCS
1050915,PWR
1051470,CCI
1051512,TDS
1051627,AXTI
1052100,WDR
1052595,RLH
1052752,GTY
1053352,HTBK
1053507,AMT
1053584,MCBC
1053706,CRAI
1054905,IOSP
1055160,MFA
1055726,INO
1056696,MANH
1056903,AWR
1056943,PFIS
1057060,HZO
1057352,CSGP
1057379,HCKT
1057706,FBP
1057877,IDA
1058057,MRVL
1058090,CMG
1058290,CTSH
1058623,CMLS
1058811,IMMR
1058867,GNTY
1059262,SP
1059556,MCO
1060349,GBL
1060391,RSG
1060736,SGEN
1060822,CRI
1061630,BXMT
1061983,CYTK
1062231,AXL
1062579,DOX
1062822,LXRX
1063344,HT
1063761,SPG
1064728,BTU
1065088,EBAY
1065280,NFLX
1065332,EGOV
1065696,LKQ
1065837,SKX
1066194,EGAN
1066605,HSII
1067294,CBRL
