year,Company,CIK,Revenue,NetIncomeLoss,Payments to acquire property
2018,AAPL,320193,265595000000.0,59531000000.0,-13313000000.0
2018,MSFT,789019,Income statement not found,cash flow not found,cash flow not found
2018,AMZN,1018724,0,10073000000.0,-13427000000.0
2018,FB,1326801,0,22112000000.0,-13915000000.0
2018,GOOGL,1652044,0,30736000000.0,-25139000000.0
2018,JPM,19617,0,32474000000.0,tag not found
2018,JNJ,200406,Income statement not found,15297000000.0,-3670000000.0
2018,V,1403161,20609000000.0,0,-718000000.0
2018,PG,80424,Income statement not found,0,-3717000000.0
2018,INTC,50863,0,21053000000.0,-15181000000.0
2018,MA,1141391,Income statement not found,cash flow not found,cash flow not found
2018,BAC,70858,Income statement not found,cash flow not found,cash flow not found
2018,UNH,731766,226247000000.0,0,-2063000000.0
2018,T,732717,170756000000.0,0,-20758000000.0
2018,XOM,34088,Income statement not found,cash flow not found,cash flow not found
2018,HD,354950,Income statement not found,11121000000.0,-2442000000.0
2018,DIS,1001039,59434000000.0,0,-4465000000.0
2018,VZ,732712,130863000000.0,0,-16658000000.0
2018,KO,21344,31856000000.0,0,-1347000000.0
2018,MRK,310158,Income statement not found,cash flow not found,cash flow not found
2018,PFE,78003,0,0,-2042000000.0
2018,CVX,93410,Income statement not found,cash flow not found,cash flow not found
2018,CSCO,858877,49330000000.0,110000000.0,-834000000.0
2018,PEP,77476,Income statement not found,cash flow not found,cash flow not found
2018,CMCSA,1166691,Income statement not found,cash flow not found,cash flow not found
2018,WFC,72971,Income statement not found,cash flow not found,cash flow not found
2018,ADBE,796343,9030008000.0,2590774000.0,-266579000.0
2018,BA,12927,28341000000.0,2590774000.0,-266579000.0
2018,C,831001,Income statement not found,cash flow not found,cash flow not found
2018,WMT,104169,514405000000.0,0,-10344000000.0
2018,MDT,1613103,29953000000.0,0,-1068000000.0
2018,MCD,63908,Income statement not found,cash flow not found,cash flow not found
2018,NFLX,1065280,15794341000.0,1211242000.0,-173946000.0
2018,ABT,1800,0,cash flow not found,cash flow not found
2018,CRM,1108524,0,1110000000.0,-595000000.0
2018,BMY,14272,Income statement not found,0,-951000000.0
2018,NVDA,1045810,0,4141000000.0,tag not found
2018,PYPL,1633917,0,2057000000.0,-823000000.0
2018,AMGN,318154,23747000000.0,8394000000.0,-738000000.0
2018,IBM,51143,79591000000.0,cash flow not found,cash flow not found
2018,COST,909832,79591000000.0,cash flow not found,cash flow not found
2018,ACN,1467373,Income statement not found,cash flow not found,cash flow not found
2018,TMO,97745,Income statement not found,cash flow not found,cash flow not found
2018,PM,1413329,Income statement not found,0,-1436000000.0
2018,NEE,753308,0,0,tag not found
2018,UNP,100885,22832000000.0,5966000000.0,-3437000000.0
2018,ABBV,1551152,Income statement not found,5687000000.0,-638000000.0
2018,HON,773840,Income statement not found,cash flow not found,cash flow not found
2018,UTX,101829,Income statement not found,cash flow not found,cash flow not found
2018,LLY,59478,24555700000.0,3232000000.0,tag not found
2018,TXN,97476,0,5580000000.0,-1131000000.0
2018,NKE,320187,0,5580000000.0,-1131000000.0
2018,AVGO,1649338,0,5580000000.0,-1131000000.0
2018,ORCL,1341439,0,5580000000.0,-1131000000.0
2018,GE,40545,Income statement not found,cash flow not found,cash flow not found
2018,LMT,936468,Income statement not found,5046000000.0,-1278000000.0
2018,TSLA,1318605,21461268000.0,0,-2100724000.0
2018,QCOM,804328,22732000000.0,0,-784000000.0
2018,AMT,1053507,7440100000.0,0,-913200000.0
2018,SBUX,829224,Income statement not found,0,-913200000.0
2018,DHR,313616,Income statement not found,2650900000.0,-655700000.0
2018,LOW,60667,Income statement not found,0,-1123000000.0
2018,CVS,64803,194579000000.0,0,-2037000000.0
2018,MMM,66740,Income statement not found,cash flow not found,cash flow not found
2018,AXP,4962,0,6921000000.0,-1310000000.0
2018,FIS,1136893,Income statement not found,6921000000.0,-1310000000.0
2018,MO,764180,Income statement not found,0,-238000000.0
2018,GILD,882095,0,0,-924000000.0
2018,MDLZ,1103982,Income statement not found,0,-1095000000.0
2018,CHTR,1091667,11231000000.0,0,-9125000000.0
2018,USB,36104,Income statement not found,cash flow not found,cash flow not found
2018,GS,886982,Income statement not found,0,-7982000000.0
2018,ADP,8670,Income statement not found,cash flow not found,cash flow not found
2018,BDX,10795,15983000000.0,311000000.0,-895000000.0
2018,CI,701221,41616000000.0,0,-471000000.0
2018,CME,1156375,4309400000.0,0,-116700000.0
2018,TJX,109198,35864664000.0,2607948000.0,-1057617000.0
2018,SYK,310764,Income statement not found,3553000000.0,-572000000.0
2018,CB,896159,Income statement not found,3962000000.0,tag not found
2018,UPS,1090727,Income statement not found,cash flow not found,cash flow not found
2018,CAT,18230,Income statement not found,cash flow not found,cash flow not found
2018,ANTM,1156039,92105000000.0,3750000000.0,-1208000000.0
2018,SPGI,64040,0,0,-113000000.0
2018,INTU,896878,5964000000.0,1211000000.0,-38000000.0
2018,SO,92122,0,1211000000.0,-38000000.0
2018,DUK,1326160,0,54000000.0,-113000000.0
2018,D,715957,13366000000.0,2447000000.0,-4254000000.0
2018,FISV,798354,5823000000.0,1187000000.0,-360000000.0
2018,PLD,1045609,2804449000.0,0,tag not found
2018,PNC,713676,Income statement not found,cash flow not found,cash flow not found
2018,ISRG,1035267,0,0,-187400000.0
2018,ZTS,1555280,5825000000.0,0,-187400000.0
2018,COP,1163165,Income statement not found,cash flow not found,cash flow not found
2018,BLK,1364742,0,0,-204000000.0
2018,MS,895421,Income statement not found,cash flow not found,cash flow not found
2018,CL,21665,0,0,-436000000.0
2018,RTN,1047122,27058000000.0,0,-436000000.0
2018,NOW,1373715,Income statement not found,-26704000.0,-224462000.0
2018,AGN,1578845,0,-26704000.0,-224462000.0
2018,MU,723125,30391000000.0,0,-8879000000.0
2018,CCI,1051470,Income statement not found,cash flow not found,cash flow not found
2018,VRTX,875320,0,0,-95524000.0
2018,BIIB,875045,13452900000.0,0,-58200000.0
2018,GPN,1123360,13452900000.0,0,-58200000.0
2018,ITW,49826,14768000000.0,cash flow not found,cash flow not found
2018,BSX,885725,9048000000.0,cash flow not found,cash flow not found
2018,MMC,62709,0,0,-314000000.0
2018,AMAT,6951,17253000000.0,3313000000.0,-622000000.0
2018,CSX,277948,Income statement not found,cash flow not found,cash flow not found
2018,NOC,1133421,Income statement not found,3229000000.0,-1249000000.0
2018,TGT,27419,Income statement not found,0,-3516000000.0
2018,NSC,702165,0,0,-1951000000.0
2018,SCHW,316709,10132000000.0,3507000000.0,-570000000.0
2018,APD,2969,Income statement not found,1497800000.0,-1568400000.0
2018,AON,315293,2770000000.0,0,-240000000.0
2018,DE,315189,Income statement not found,cash flow not found,cash flow not found
2018,WM,823768,0,0,-1694000000.0
2018,ECL,31462,Income statement not found,cash flow not found,cash flow not found
2018,AMD,2488,0,337000000.0,-163000000.0
2018,EQIX,1101239,5071654000.0,365359000.0,tag not found
2018,ICE,1571949,0,0,-134000000.0
2018,AEP,4904,16195700000.0,0,-14600000.0
2018,KMB,55785,Income statement not found,cash flow not found,cash flow not found
2018,COF,927628,0,6015000000.0,-874000000.0
2018,SLB,87347,Income statement not found,cash flow not found,cash flow not found
2018,PGR,80661,Income statement not found,0,-266000000.0
2018,SHW,89800,Income statement not found,cash flow not found,cash flow not found
2018,HUM,49071,14168000000.0,1683000000.0,-612000000.0
2018,EW,1099800,0,0,-238700000.0
2018,LRCX,707549,11076998000.0,0,-238700000.0
2018,EXC,1109357,Income statement not found,0,-7594000000.0
2018,GD,40533,0,cash flow not found,cash flow not found
2018,EMR,32604,Income statement not found,0,-617000000.0
2018,AIG,5272,47389000000.0,0,-617000000.0
2018,SRE,1032208,47389000000.0,0,-617000000.0
2018,EOG,821189,Income statement not found,3419040000.0,tag not found
2018,ATVI,718877,0,1813000000.0,-131000000.0
2018,ADSK,769397,0,-80800000.0,tag not found
2018,BAX,10456,0,-80800000.0,tag not found
2018,ILMN,1110803,0,0,-296000000.0
2018,EL,1001250,Income statement not found,0,-629000000.0
2018,GM,1467858,Income statement not found,0,-8761000000.0
2018,MCO,1059556,0,0,-90400000.0
2018,SPG,1063761,Income statement not found,0,-781909000.0
2018,ADI,6281,6200942000.0,1495432000.0,-254876000.0
2018,ETN,1551182,0,0,-565000000.0
2018,ROST,745732,Income statement not found,1362753000.0,-371423000.0
2018,PSX,1534701,Income statement not found,cash flow not found,cash flow not found
2018,KMI,1506307,14144000000.0,0,-2904000000.0
2018,DG,29534,0,0,-734380000.0
2018,HCA,860730,Income statement not found,0,-3573000000.0
2018,MAR,1048286,5289000000.0,1907000000.0,-556000000.0
2018,ALL,899051,39815000000.0,2252000000.0,-277000000.0
2018,DD,30554,7053000000.0,0,-426000000.0
2018,MET,1099219,67941000000.0,0,-426000000.0
2018,WBA,1618921,Income statement not found,0,-426000000.0
2018,ROP,882835,Income statement not found,944400000.0,-49100000.0
2018,PRU,1137774,62992000000.0,944400000.0,-49100000.0
2018,AFL,4977,Income statement not found,2920000000.0,tag not found
2018,BK,1390777,Income statement not found,cash flow not found,cash flow not found
2018,CNC,1071739,60116000000.0,0,-675000000.0
2018,OXY,797468,0,0,-4975000000.0
2018,XEL,72903,11537000000.0,1261000000.0,-3957000000.0
2018,NEM,1164727,0,0,-1032000000.0
2018,FDX,1048911,0,0,-1032000000.0
2018,SYY,96021,Income statement not found,cash flow not found,cash flow not found
2018,CTSH,1058290,16125000000.0,2101000000.0,-377000000.0
2018,MPC,1510295,0,0,-3578000000.0
2018,TRV,86312,Income statement not found,cash flow not found,cash flow not found
2018,VLO,1035002,0,0,-124000000.0
2018,IR,1466258,Income statement not found,0,-365600000.0
2018,DAL,27904,0,3935000000.0,tag not found
2018,PSA,1393311,Income statement not found,cash flow not found,cash flow not found
2018,F,37996,Income statement not found,cash flow not found,cash flow not found
2018,ZBH,1136869,Income statement not found,0,-162700000.0
2018,YUM,1041061,1558000000.0,1542000000.0,-234000000.0
2018,HPQ,47217,Income statement not found,5327000000.0,-546000000.0
2018,INFO,1598014,4009200000.0,0,-222700000.0
2018,WEC,783325,Income statement not found,0,61400000.0
2018,HLT,1585689,Income statement not found,0,-72000000.0
2018,GIS,40704,Income statement not found,0,-72000000.0
2018,TROW,1113169,0,0,-168500000.0
2018,EA,712515,5150000000.0,1043000000.0,tag not found
2018,OKE,1039684,12593196000.0,0,-2141475000.0
2018,STZ,16918,12593196000.0,0,-2141475000.0
2018,ORLY,898173,0,1324487000.0,-504268000.0
2018,ED,1047862,Income statement not found,cash flow not found,cash flow not found
2018,JCI,833444,31400000000.0,2162000000.0,-1030000000.0
2018,TDG,1260221,3811126000.0,957062000.0,-73341000.0
2018,WDAY,1327811,0,0,-202507000.0
2018,APH,820313,0,cash flow not found,cash flow not found
2018,EQR,906107,2578434000.0,cash flow not found,cash flow not found
2018,REGN,872589,Income statement not found,2444400000.0,-383100000.0
2018,AVB,915912,Income statement not found,0,-3325000.0
2018,MSI,68505,0,966000000.0,-197000000.0
2018,PEG,788784,9696000000.0,1438000000.0,-3912000000.0
2018,PPG,79879,Income statement not found,cash flow not found,cash flow not found
2018,ES,72741,8448201000.0,1040519000.0,-2523371000.0
2018,STT,93751,Income statement not found,cash flow not found,cash flow not found
2018,LULU,1397187,Income statement not found,483801000.0,-225807000.0
2018,EBAY,1065088,Income statement not found,cash flow not found,cash flow not found
2018,SBAC,1034054,1865695000.0,47451000.0,-149812000.0
2018,WLTW,1140536,Income statement not found,0,-268000000.0
2018,PAYX,723531,Income statement not found,0,-268000000.0
2018,FE,1031296,Income statement not found,1348000000.0,-2675000000.0
2018,FLT,1175454,Income statement not found,811483000.0,-81387000.0
2018,MCK,927653,208357000000.0,0,-405000000.0
2018,KLAC,319201,4036701000.0,802265000.0,-66961000.0
2018,EIX,827052,12657000000.0,0,-4509000000.0
2018,PH,76334,Income statement not found,cash flow not found,cash flow not found
2018,LUV,92380,Income statement not found,cash flow not found,cash flow not found
2018,SQ,1512673,3298177000.0,-38453000.0,-61203000.0
2018,VRSK,1442145,0,598700000.0,-231000000.0
2018,PCAR,75362,23495700000.0,0,-457600000.0
2018,A,1090872,Income statement not found,cash flow not found,cash flow not found
2018,MNST,865752,0,0,-61941000.0
2018,PPL,922224,7785000000.0,1827000000.0,-3238000000.0
2018,WMB,107263,Income statement not found,cash flow not found,cash flow not found
2018,VFC,103379,Income statement not found,614923000.0,tag not found
2018,ETR,65984,0,0,tag not found
2018,DLR,1297996,Income statement not found,0,tag not found
2018,ADM,7084,Income statement not found,0,-842000000.0
2018,TMUS,1283699,Income statement not found,2888000000.0,-5541000000.0
2018,O,726728,Income statement not found,0,tag not found
2018,AZO,866787,11221077000.0,0,-521788000.0
2018,SWK,93556,13982400000.0,0,-521788000.0
2018,TWTR,1418091,3042359000.0,0,-483934000.0
2018,SPLK,1353283,0,0,-23160000.0
2018,MCHP,827054,3980800000.0,0,-7100000.0
2018,CMI,26172,23771000000.0,0,-709000000.0
2018,DTE,936340,0,1120000000.0,-1989000000.0
2018,BLL,9389,Income statement not found,0,-816000000.0
2018,CERN,804753,5366325000.0,630059000.0,-446928000.0
2018,AWK,1410636,0,0,-1586000000.0
2018,CTAS,723254,0,0,-1586000000.0
2018,MSCI,1408198,0,0,-1586000000.0
2018,DFS,1393612,0,0,-1586000000.0
2018,TSN,100493,40052000000.0,0,-1200000000.0
2018,CSGP,1057352,0,238334000.0,-29632000.0
2018,RMD,943819,0,315588000.0,-62581000.0
2018,ANSS,1013462,1293636000.0,419375000.0,-21762000.0
2018,ROK,1024478,Income statement not found,cash flow not found,cash flow not found
2018,PXD,1038357,9415000000.0,0,tag not found
2018,IDXX,874716,0,0,-115751000.0
2018,LVS,1300514,13729000000.0,0,-949000000.0
2018,SNPS,883241,3121058000.0,432518000.0,-98976000.0
2018,FTV,1659166,Income statement not found,cash flow not found,cash flow not found
2018,PANW,1327567,658100000.0,-147900000.0,-112000000.0
2018,MTB,36270,Income statement not found,cash flow not found,cash flow not found
2018,AME,1037868,Income statement not found,cash flow not found,cash flow not found
2018,XLNX,743988,2539004000.0,512381000.0,-49918000.0
2018,BXP,1037540,2717076000.0,0,tag not found
2018,LYB,1489393,39004000000.0,0,-2105000000.0
2018,KR,56873,39004000000.0,0,-2809000000.0
2018,AMP,820027,Income statement not found,0,-162000000.0
2018,ALXN,899866,0,cash flow not found,cash flow not found
2018,HSY,47111,1987902000.0,0,-328601000.0
2018,VRSN,1014473,Income statement not found,0,-37007000.0
2018,CMG,1058090,Income statement not found,cash flow not found,cash flow not found
2018,VTR,740260,923263000.0,0,-131858000.0
2018,DXCM,1093557,0,0,-131858000.0
2018,SYF,1601712,Income statement not found,0,-131858000.0
2018,FAST,815556,Income statement not found,751900000.0,-176300000.0
2018,WY,106535,Income statement not found,cash flow not found,cash flow not found
2018,GLW,24741,Income statement not found,1066000000.0,tag not found
2018,FITB,35527,0,0,-192000000.0
2018,HIG,874766,18955000000.0,1807000000.0,-122000000.0
2018,DLTR,935703,Income statement not found,-1590800000.0,-817100000.0
2018,ALGN,1097149,0,400235000.0,-223312000.0
2018,CLX,21076,6124000000.0,400235000.0,-223312000.0
2018,CDNS,813672,Income statement not found,345777000.0,-61503000.0
2018,RSG,1060391,Income statement not found,cash flow not found,cash flow not found
2018,CPRT,900075,1805695000.0,cash flow not found,cash flow not found
2018,SWKS,4127,Income statement not found,cash flow not found,cash flow not found
2018,ESS,920522,0,0,tag not found
2018,RCL,884887,Income statement not found,0,-3660028000.0
2018,WDC,106040,0,675000000.0,-835000000.0
2018,AEE,1002910,Income statement not found,cash flow not found,cash flow not found
2018,BBY,764478,Income statement not found,1464000000.0,-819000000.0
2018,NTRS,73124,0,1556400000.0,-97600000.0
2018,DHI,882184,Income statement not found,0,-70200000.0
2018,MKC,63754,Income statement not found,cash flow not found,cash flow not found
2018,VEEV,1393052,Income statement not found,0,-8440000.0
2018,HAL,45012,0,0,-2026000000.0
2018,KEY,91576,0,0,-99000000.0
2018,VMC,1396009,Income statement not found,515805000.0,-469088000.0
2018,HPE,1645590,Income statement not found,0,-2956000000.0
2018,CDW,1402057,0,643000000.0,-86100000.0
2018,AJG,354190,0,cash flow not found,cash flow not found
2018,CMS,811156,6873000000.0,0,-2074000000.0
2018,ARE,1035443,0,0,tag not found
2018,UAL,100517,Income statement not found,cash flow not found,cash flow not found
2018,EFX,33185,0,0,-321900000.0
2018,LEN,920760,Income statement not found,0,-130439000.0
2018,MTD,1037646,2935586000.0,512611000.0,-142726000.0
2018,KHC,1637459,0,512611000.0,-142726000.0
2018,CHD,313927,0,cash flow not found,cash flow not found
2018,FCX,831259,3684000000.0,cash flow not found,cash flow not found
2018,KEYS,1601046,Income statement not found,cash flow not found,cash flow not found
2018,LH,920148,11333400000.0,0,-379800000.0
2018,TFX,96943,0,0,-379800000.0
2018,TRU,1552033,0,0,-379800000.0
2018,IAC,891103,Income statement not found,cash flow not found,cash flow not found
2018,ACGL,947484,5450568000.0,0,-29809000.0
2018,MXIM,743316,0,0,-29809000.0
2018,IP,51434,Income statement not found,cash flow not found,cash flow not found
2018,MLM,916076,Income statement not found,0,-375954000.0
2018,DOV,29905,Income statement not found,570267000.0,-170994000.0
2018,TEAM,1650372,Income statement not found,570267000.0,-170994000.0
2018,COO,711404,2532800000.0,0,-193600000.0
2018,CFG,759944,0,0,-232000000.0
2018,FTNT,1262039,1801200000.0,332200000.0,-53000000.0
2018,MRVL,1058057,0,-179094000.0,-75921000.0
2018,K,55067,Income statement not found,cash flow not found,cash flow not found
2018,MKL,1096343,Income statement not found,0,-106593000.0
2018,KSU,54480,2714000000.0,0,-106593000.0
2018,INVH,1687229,1722962000.0,0,-106593000.0
2018,OMC,29989,15290200000.0,0,-195700000.0
2018,CINF,20286,5407000000.0,287000000.0,-20000000.0
2018,CXO,1358071,0,2286000000.0,tag not found
2018,TIF,98246,Income statement not found,2286000000.0,tag not found
2018,MGM,789570,0,0,-1486843000.0
2018,KMX,1170010,Income statement not found,664112000.0,-296816000.0
2018,YUMC,1673358,Income statement not found,cash flow not found,cash flow not found
2018,RF,1281761,0,1759000000.0,tag not found
2018,HES,4447,Income statement not found,cash flow not found,cash flow not found
2018,BMRN,1048477,0,cash flow not found,cash flow not found
2018,PAYC,1590955,0,0,-59906000.0
2018,MAA,912595,1571346000.0,0,-59906000.0
2018,CAG,23217,1571346000.0,0,-59906000.0
2018,CTL,18926,23443000000.0,-1733000000.0,-3175000000.0
2018,ULTA,1403568,23443000000.0,0,-440714000.0
2018,XYL,1524472,Income statement not found,0,-237000000.0
2018,TWLO,1447669,0,0,-4668000.0
2018,PFG,1126328,3770600000.0,0,tag not found
2018,CAH,721371,Income statement not found,0,-384000000.0
2018,EXPE,1324424,0,0,-878000000.0
2018,RNG,1384905,0,0,-27123000.0
2018,CTXS,877890,0,0,-27123000.0
2018,IFF,51253,Income statement not found,cash flow not found,cash flow not found
2018,AKAM,1086222,0,298373000.0,-217609000.0
2018,BURL,1579298,6668479000.0,0,-295772000.0
2018,NUE,73309,Income statement not found,0,-982531000.0
2018,DGX,1022079,7531000000.0,0,-383000000.0
2018,WAB,943452,0,0,-93305000.0
2018,HBAN,49196,0,1393000000.0,-110000000.0
2018,DRI,940944,Income statement not found,1393000000.0,-110000000.0
2018,HOLX,859737,3217900000.0,-111300000.0,-58400000.0
2018,SUI,912593,1126825000.0,0,tag not found
2018,WPC,1025378,885732000.0,0,tag not found
2018,LDOS,1336920,0,0,-73000000.0
2018,GRMN,1121788,0,694080000.0,-155755000.0
2018,MAS,62996,0,0,-219000000.0
2018,NLY,1043219,Income statement not found,0,-219000000.0
2018,SSNC,1402436,Income statement not found,103200000.0,-33600000.0
2018,LBRDK,1611983,22256000.0,0,-41000.0
2018,WAT,1000697,0,0,tag not found
2018,LNT,352541,3534500000.0,522299999.99999994,tag not found
2018,UDR,74208,1046859000.0,522299999.99999994,tag not found
2018,ABC,1140859,167939635000.0,cash flow not found,cash flow not found
2018,ATO,731802,0,603064000.0,-1467591000.0
2018,NTAP,1002047,5911000000.0,76000000.0,-145000000.0
2018,GPC,40987,Income statement not found,810474000.0,-232422000.0
2018,AES,874761,10736000000.0,810474000.0,-232422000.0
2018,LNG,3570,5601000000.0,810474000.0,-232422000.0
2018,EXR,1289490,1196604000.0,0,tag not found
2018,BR,1383312,Income statement not found,0,-76700000.0
2018,L,60086,Income statement not found,cash flow not found,cash flow not found
2018,CBOE,1374310,0,0,-36300000.0
2018,ANET,1596532,0,328115000.0,-23830000.0
2018,SIVB,719739,0,0,-45865000.0
2018,GWW,277135,Income statement not found,0,-239000000.0
2018,FOXA,1308161,30400000000.0,0,-551000000.0
2018,OKTA,1660134,30400000000.0,-125497000.0,-19811000.0
2018,SGEN,1060736,Income statement not found,-222693000.0,0.0
2018,TDY,1094285,0,333800000.0,-86800000.0
2018,TTWO,946581,1792892000.0,173533000.0,-61557000.0
2018,INCY,879169,1881883000.0,0,-73483000.0
2018,LW,1679273,Income statement not found,cash flow not found,cash flow not found
2018,DRE,783280,947870000.0,cash flow not found,cash flow not found
2018,IT,749251,0,122456000.0,tag not found
2018,AMTD,1173431,0,1473000000.0,-229000000.0
2018,CNP,1130310,Income statement not found,cash flow not found,cash flow not found
2018,EXAS,1124140,0,0,-150093000.0
2018,ODFL,878927,Income statement not found,cash flow not found,cash flow not found
2018,NDAQ,1120193,0,458000000.0,-111000000.0
2018,CE,1306830,0,0,-337000000.0
2018,HAS,46080,4579646000.0,0,-140426000.0
2018,ZBRA,877212,0,421000000.0,-64000000.0
2018,FMC,37785,Income statement not found,0,-156600000.0
2018,HRL,48465,Income statement not found,0,-156600000.0
2018,FNF,1331875,Income statement not found,0,tag not found
2018,WYNN,1174922,6717660000.0,0,-1475972000.0
2018,QRVO,1604778,665383000.0,-40288000.0,-269835000.0
2018,ALNY,1178670,Income statement not found,0,-126887000.0
2018,IEX,832101,2483666000.0,0,-126887000.0
2018,VAR,203527,Income statement not found,0,-47700000.0
2018,STE,1624899,2619996000.0,0,-165457000.0
2018,XRAY,818479,0,0,-182500000.0
2018,TYL,860731,Income statement not found,147462000.0,-27424000.0
2018,EXPD,746515,Income statement not found,0,-47474000.0
2018,JKHY,779152,417229000.0,0,-40135000.0
2018,MKTX,1278021,0,172852000.0,-35888000.0
2018,NVR,906163,7163674000.0,797197000.0,-19665000.0
2018,ELS,895417,Income statement not found,0,tag not found
2018,ALLY,40729,Income statement not found,cash flow not found,cash flow not found
2018,ALLE,1579241,Income statement not found,0,-49100000.0
2018,FANG,1539838,0,0,tag not found
2018,HST,1070750,0,0,tag not found
2018,ARNC,4281,Income statement not found,cash flow not found,cash flow not found
2018,EPAM,1352010,Income statement not found,cash flow not found,cash flow not found
2018,RJF,720005,Income statement not found,856695000.0,-133586000.0
2018,TER,97210,Income statement not found,0,-114379000.0
2018,SJM,91419,Income statement not found,cash flow not found,cash flow not found
2018,MYL,1623613,11433900000.0,0,-252100000.0
2018,TXT,217346,13972000000.0,0,-369000000.0
2018,GDDY,1609711,0,0,-87700000.0
2018,WU,1365135,Income statement not found,0,-136700000.0
2018,AVY,8818,0,0,-226700000.0
2018,MPW,1287865,Income statement not found,0,-226700000.0
2018,NCLH,1513761,0,0,-1566796000.0
2018,WST,105770,0,0,-1566796000.0
2018,FICO,814547,Income statement not found,142415000.0,-31299000.0
2018,VMW,1124610,Income statement not found,-5000000.0,-18000000.0
2018,LNC,59558,Income statement not found,1641000000.0,tag not found
2018,URI,1067701,2306000000.0,1096000000.0,-185000000.0
