year,Company,CIK,Payments to acquire property
2018,AAPL,320193,-13313000000
2018,AMZN,1018724,-13427000000
2018,FB,1326801,-13915000000
2018,GOOGL,1652044,-25139000000
2018,JNJ,200406,-3670000000
2018,V,1403161,-718000000
2018,PG,80424,-3717000000
2018,INTC,50863,-15181000000
2018,UNH,731766,-2063000000
2018,T,732717,-20758000000
2018,HD,354950,-2442000000
2018,DIS,1001039,-4465000000
2018,VZ,732712,-16658000000
2018,KO,21344,-1347000000
2018,PFE,78003,-2042000000
2018,CSCO,858877,-834000000
2018,ADBE,796343,-266579000
2018,WMT,104169,-10344000000
2018,MDT,1613103,-1068000000
2018,NFLX,1065280,-173946000
2018,CRM,1108524,-595000000
2018,BMY,14272,-951000000
2018,PYPL,1633917,-823000000
2018,AMGN,318154,-738000000
2018,PM,1413329,-1436000000
2018,UNP,100885,-3437000000
2018,ABBV,1551152,-638000000
2018,TXN,97476,-1131000000
2018,LMT,936468,-1278000000
2018,TSLA,1318605,-2100724000
2018,QCOM,804328,-784000000
2018,AMT,1053507,-913200000
2018,DHR,313616,-655700000
2018,LOW,60667,-1123000000
2018,CVS,64803,-2037000000
2018,AXP,4962,-1310000000
2018,MO,764180,-238000000
2018,GILD,882095,-924000000
2018,MDLZ,1103982,-1095000000
2018,CHTR,1091667,-9125000000
2018,GS,886982,-7982000000
2018,BDX,10795,-895000000
2018,CI,701221,-471000000
2018,CME,1156375,-116700000
2018,TJX,109198,-1057617000
2018,SYK,310764,-572000000
2018,ANTM,1156039,-1208000000
2018,SPGI,64040,-113000000
2018,INTU,896878,-38000000
2018,DUK,1326160,-113000000
2018,D,715957,-4254000000
2018,FISV,798354,-360000000
2018,ISRG,1035267,-187400000
2018,BLK,1364742,-204000000
2018,CL,21665,-436000000
2018,NOW,1373715,-224462000
2018,MU,723125,-8879000000
2018,VRTX,875320,-95524000
2018,BIIB,875045,-58200000
2018,MMC,62709,-314000000
2018,AMAT,6951,-622000000
2018,NOC,1133421,-1249000000
2018,TGT,27419,-3516000000
2018,NSC,702165,-1951000000
2018,SCHW,316709,-570000000
2018,APD,2969,-1568400000
2018,AON,315293,-240000000
2018,WM,823768,-1694000000
2018,AMD,2488,-163000000
2018,ICE,1571949,-134000000
2018,AEP,4904,-14600000
2018,COF,927628,-874000000
2018,PGR,80661,-266000000
2018,HUM,49071,-612000000
2018,EW,1099800,-238700000
2018,EXC,1109357,-7594000000
2018,EMR,32604,-617000000
2018,ATVI,718877,-131000000
2018,ILMN,1110803,-296000000
2018,EL,1001250,-629000000
2018,GM,1467858,-8761000000
2018,MCO,1059556,-90400000
2018,SPG,1063761,-781909000
2018,ADI,6281,-254876000
2018,ETN,1551182,-565000000
2018,ROST,745732,-371423000
2018,KMI,1506307,-2904000000
2018,DG,29534,-734380000
2018,HCA,860730,-3573000000
2018,MAR,1048286,-556000000
2018,ALL,899051,-277000000
2018,DD,30554,-426000000
2018,ROP,882835,-49100000
2018,CNC,1071739,-675000000
2018,OXY,797468,-4975000000
2018,XEL,72903,-3957000000
2018,NEM,1164727,-1032000000
2018,CTSH,1058290,-377000000
2018,MPC,1510295,-3578000000
2018,VLO,1035002,-124000000
2018,IR,1466258,-365600000
2018,ZBH,1136869,-162700000
2018,YUM,1041061,-234000000
2018,HPQ,47217,-546000000
2018,INFO,1598014,-222700000
2018,WEC,783325,61400000
2018,HLT,1585689,-72000000
2018,TROW,1113169,-168500000
2018,OKE,1039684,-2141475000
2018,ORLY,898173,-504268000
2018,JCI,833444,-1030000000
2018,TDG,1260221,-73341000
2018,WDAY,1327811,-202507000
2018,REGN,872589,-383100000
2018,AVB,915912,-3325000
2018,MSI,68505,-197000000
2018,PEG,788784,-3912000000
2018,ES,72741,-2523371000
2018,LULU,1397187,-225807000
2018,SBAC,1034054,-149812000
2018,WLTW,1140536,-268000000
2018,FE,1031296,-2675000000
2018,FLT,1175454,-81387000
2018,MCK,927653,-405000000
2018,KLAC,319201,-66961000
2018,EIX,827052,-4509000000
2018,SQ,1512673,-61203000
2018,VRSK,1442145,-231000000
2018,PCAR,75362,-457600000
2018,MNST,865752,-61941000
2018,PPL,922224,-3238000000
2018,ADM,7084,-842000000
2018,TMUS,1283699,-5541000000
2018,AZO,866787,-521788000
2018,TWTR,1418091,-483934000
2018,SPLK,1353283,-23160000
2018,MCHP,827054,-7100000
2018,CMI,26172,-709000000
2018,DTE,936340,-1989000000
2018,BLL,9389,-816000000
2018,CERN,804753,-446928000
2018,AWK,1410636,-1586000000
2018,TSN,100493,-1200000000
2018,CSGP,1057352,-29632000
2018,RMD,943819,-62581000
2018,ANSS,1013462,-21762000
2018,IDXX,874716,-115751000
2018,LVS,1300514,-949000000
2018,SNPS,883241,-98976000
2018,PANW,1327567,-112000000
2018,XLNX,743988,-49918000
2018,LYB,1489393,-2105000000
2018,KR,56873,-2809000000
2018,AMP,820027,-162000000
2018,HSY,47111,-328601000
2018,VRSN,1014473,-37007000
2018,VTR,740260,-131858000
2018,FAST,815556,-176300000
2018,FITB,35527,-192000000
2018,HIG,874766,-122000000
2018,DLTR,935703,-817100000
2018,ALGN,1097149,-223312000
2018,CDNS,813672,-61503000
2018,RCL,884887,-3660028000
2018,WDC,106040,-835000000
2018,BBY,764478,-819000000
2018,NTRS,73124,-97600000
2018,DHI,882184,-70200000
2018,VEEV,1393052,-8440000
2018,HAL,45012,-2026000000
2018,KEY,91576,-99000000
2018,VMC,1396009,-469088000
2018,HPE,1645590,-2956000000
2018,CDW,1402057,-86100000
2018,CMS,811156,-2074000000
2018,EFX,33185,-321900000
2018,LEN,920760,-130439000
2018,MTD,1037646,-142726000
2018,LH,920148,-379800000
2018,ACGL,947484,-29809000
2018,MLM,916076,-375954000
2018,DOV,29905,-170994000
2018,COO,711404,-193600000
2018,CFG,759944,-232000000
2018,FTNT,1262039,-53000000
2018,MRVL,1058057,-75921000
2018,MKL,1096343,-106593000
2018,OMC,29989,-195700000
2018,CINF,20286,-20000000
2018,MGM,789570,-1486843000
2018,KMX,1170010,-296816000
2018,PAYC,1590955,-59906000
2018,CTL,18926,-3175000000
2018,ULTA,1403568,-440714000
2018,XYL,1524472,-237000000
2018,TWLO,1447669,-4668000
2018,CAH,721371,-384000000
2018,EXPE,1324424,-878000000
2018,RNG,1384905,-27123000
2018,AKAM,1086222,-217609000
2018,BURL,1579298,-295772000
2018,NUE,73309,-982531000
2018,DGX,1022079,-383000000
2018,WAB,943452,-93305000
2018,HBAN,49196,-110000000
2018,HOLX,859737,-58400000
2018,LDOS,1336920,-73000000
2018,GRMN,1121788,-155755000
2018,MAS,62996,-219000000
2018,SSNC,1402436,-33600000
2018,LBRDK,1611983,-41000
2018,ATO,731802,-1467591000
2018,NTAP,1002047,-145000000
2018,GPC,40987,-232422000
2018,BR,1383312,-76700000
2018,CBOE,1374310,-36300000
2018,ANET,1596532,-23830000
2018,SIVB,719739,-45865000
2018,GWW,277135,-239000000
2018,FOXA,1308161,-551000000
2018,OKTA,1660134,-19811000
2018,TDY,1094285,-86800000
2018,TTWO,946581,-61557000
2018,INCY,879169,-73483000
2018,AMTD,1173431,-229000000
2018,EXAS,1124140,-150093000
2018,NDAQ,1120193,-111000000
2018,CE,1306830,-337000000
2018,HAS,46080,-140426000
2018,ZBRA,877212,-64000000
2018,FMC,37785,-156600000
2018,WYNN,1174922,-1475972000
2018,QRVO,1604778,-269835000
2018,ALNY,1178670,-126887000
2018,VAR,203527,-47700000
2018,STE,1624899,-165457000
2018,XRAY,818479,-182500000
2018,TYL,860731,-27424000
2018,EXPD,746515,-47474000
2018,JKHY,779152,-40135000
2018,MKTX,1278021,-35888000
2018,NVR,906163,-19665000
2018,ALLE,1579241,-49100000
2018,RJF,720005,-133586000
2018,TER,97210,-114379000
2018,MYL,1623613,-252100000
2018,TXT,217346,-369000000
2018,GDDY,1609711,-87700000
2018,WU,1365135,-136700000
2018,AVY,8818,-226700000
2018,NCLH,1513761,-1566796000
2018,FICO,814547,-31299000
2018,VMW,1124610,-18000000
2018,URI,1067701,-185000000
2018,AAL,6201,-3745000000
2018,DPZ,1286681,-119888000
2018,PHM,822416,-59039000
2018,TRMB,864749,-67600000
2018,TTD,1671933,-19795000
2018,TSCO,916365,-278530000
2018,UHS,352915,-36243000
2018,WRB,11544,-49860000
2018,BRO,79282,-41520000
2018,HII,1501585,-463000000
2018,ROKU,1428439,-18327000
2018,BAH,1443646,-78437000
2018,ARMK,1584509,-628604000
2018,LKQ,1065696,-250027000
2018,HSIC,1000228,-90637000
2018,EMN,915389,-528000000
2018,VER,1507385,-500625000
2018,CCK,1219601,-462000000
2018,NDSN,72331,-89790000
2018,TAP,24545,-651700000
2018,FBHS,1519751,-150100000
2018,COUP,1385867,-7528000
2018,CHRW,1043277,-45000000
2018,SIRI,908937,-355703000
2018,MRO,101778,-2753000000
2018,PKG,75677,-551400000
2018,GWRE,1528396,-9398000
2018,BFAM,1437578,-92491000
2018,ZEN,1463172,-35323000
2018,GLPI,1575965,-20000
2018,MTN,812011,-140611000
2018,NRG,1013871,-388000000
2018,WEX,1309108,-87152000
2018,JBHT,728535,-995650000
2018,WHR,106640,-590000000
2018,CF,1324404,-422000000
2018,NBIX,914475,-24812000
2018,ALB,915913,-699991000
2018,OGE,1021635,-573600000
2018,CSL,790051,-120700000
2018,GGG,42888,-53854000
2018,LYV,1335258,-239833000
2018,AAP,1158449,-193715000
2018,JLL,1037976,-47100000
2018,IPG,51644,177100000
2018,CGNX,851205,-37095000
2018,DVN,1090012,-2451000000
2018,PTC,857005,-36041000
2018,PCG,1004980,-6514000000
2018,DXC,1688568,-224000000
2018,SEIC,350894,-29095000
2018,TRGP,1389170,-3114800000
2018,UGI,884614,-574400000
2018,TTC,737758,-90124000
2018,USFD,1665918,-235000000
2018,ON,1097864,-514800000
2018,AZPN,929940,-331000
2018,CTLT,1596783,-176500000
2018,POOL,945841,-31580000
2018,NOV,1021860,-244000000
2018,SRPT,873303,-61157000
2018,LII,1069202,-95200000
2018,ABMD,815094,-55863000
2018,XPO,1166003,-551000000
2018,G,1398659,-84978000
2018,MASI,937556,-17126000
2018,DVA,927066,-987138000
2018,CZR,858339,-565000000
2018,LAMR,1090425,-117638000
2018,MOH,1179929,-30000000
2018,ZION,109380,-129000000
2018,ALK,766421,-960000000
2018,JAZZ,1232524,-20370000
2018,BIO,12208,-111332000
2018,MHK,851968,-794110000
2018,ZAYO,1608249,-789900000
2018,TPR,1116132,-267400000
2018,NWL,814453,-384400000
2018,TECH,842023,-20934000
2018,JNPR,1043604,-147400000
2018,RS,861884,-239900000
2018,ST,1477294,-159787000
2018,ENTG,1101302,-110153000
2018,FFIV,1048695,-53465000
2018,LPLA,1397911,-132688000
2018,SLG,1040971,-254460000
2018,CRL,1100682,-140054000
2018,CHE,19584,-52872000
2018,ATR,896622,-211252000
2018,IONS,874015,-13608000
2018,NLSN,1492633,-106000000
2018,BG,1144519,-493000000
2018,CABO,1632127,-217766000
2018,PNR,77360,-48200000
2018,PRGO,1585364,-102600000
2018,ACM,868857,-113279000
2018,MOS,1285785,-954500000
2018,KSS,885639,-578000000
2018,BEN,38777,-106500000
2018,CBSH,22356,-33294000
2018,HUBS,1404655,-22305000
2018,PBCT,1378946,-28300000
2018,PFPT,1212458,-29522000
2018,IVZ,914208,-102500000
2018,RHI,315213,-42484000
2018,WBC,1390844,-118200000
2018,DCI,29644,-97500000
2018,FAF,1472787,-118170000
2018,MDB,1441816,-2135000
2018,OC,1370946,537000000
2018,POST,1530950,-225000000
2018,PRAH,1613859,-55880000
2018,TCF,814184,-56091000
2018,PLNT,1637207,-40860000
2018,PB,1068851,-15115000
2018,PVH,78239,-379500000
2018,CIEN,936395,-67616000
2018,HZNP,1492426,-4771000
2018,FLS,30625,-83993000
2018,WWD,108312,-127140000
2018,FIVE,1177609,-113720000
2018,CW,26324,-53417000
2018,DNKN,1357204,-51855000
2018,HXL,717605,-184100000
2018,MIDD,769520,-36040000
2018,OSK,775158,-95300000
2018,BWXT,1486957,-109338000
2018,ITT,216228,-95500000
2018,MKSI,1049502,-62941000
2018,UNM,5513,-144100000
2018,MDU,67716,-568230000
2018,STLD,1022671,-239390000
2018,W,1616707,-159205000
2018,SABR,1597033,-283940000
2018,AYX,1689923,-6728000
2018,LEG,58492,-159600000
2018,Z,1617640,-66054000
2018,TOL,794170,-28232000
2018,INGR,1046257,-350000000
2018,JBL,898293,-1036651000
2018,RL,1037038,-161600000
2018,NATI,935494,-34659000
2018,CASY,726958,-577421000
2018,JBLU,1158463,-908000000
2018,NTNX,1618732,-62372000
2018,SON,91767,-188913000
2018,SEE,1012100,-168600000
2018,BERY,1378992,-336000000
2018,ETSY,1370637,-1019000
2018,SNX,1177394,-125305000
2018,SRCL,861878,-130800000
2018,WSO,105016,-17153000
2018,WSM,719955,-189712000
2018,MAN,871763,-64700000
2018,PWR,1050915,-293595000
2018,NUAN,1002517,-48845000
2018,PEN,1321732,-9603000
2018,LB,701985,-629000000
2018,NXST,1142417,-106246000
2018,IDA,1057877,-277853000
2018,PK,1617406,-188000000
2018,NYT,71691,-77487000
2018,BPOP,763901,-80549000
2018,ROL,84839,-27179000
2018,EXEL,939767,-33297000
2018,THG,944695,-13100000
2018,CREE,895419,-185688000
2018,PII,931015,-225414000
2018,HOG,793952,-213516000
2018,M,794367,-487000000
2018,CFR,39263,-79270000
2018,HE,354707,-537369000
2018,WPX,1518832,1476000000
2018,NYCB,910073,-9847000
2018,ALSN,1411207,-100000000
2018,BRKR,1109354,-49200000
2018,BLUE,1293971,-55737000
2018,ZNGA,1439404,-11469000
2018,AWI,7431,-71900000
2018,MTG,876437,-14238000
2018,SKX,1065837,-143036000
2018,IPGP,1111928,-160343000
2018,MANH,1056696,-7306000
2018,SERV,1428875,-49000000
2018,HHC,1498828,-4485000
2018,MAT,63276,-77752000
2018,SMG,825542,-68200000
2018,AYI,1144215,-43600000
2018,HEI,46619,-41871000
2018,GDI,1699150,-52200000
2018,AL,1487712,-287509000
2018,CRI,1060822,-63783000
2018,DISCA,1437107,-147000000
2018,HUN,1307954,-313000000
2018,KNX,1492691,-755997000
2018,PCTY,1591698,-21676000
2018,RP,1286225,-50933000
2018,GPK,1408075,-378800000
2018,HP,46765,-466584000
2018,AGCO,880266,-203300000
2018,CACC,885550,-25100000
2018,DLB,1308547,-72814000
2018,CR,25445,-108800000
2018,LSTR,853816,-9747000
2018,KEX,56047,-301861000
2018,LAZ,1311370,-49593000
2018,LFUS,889331,-74753000
2018,NCR,70866,-143000000
2018,WBS,801337,-32958000
2018,CLH,822818,-193344000
2018,THO,730263,-138197000
2018,FL,850209,-274000000
2018,OUT,1579877,-82300000
2018,UTHR,1082554,-184400000
2018,FSLR,1274494,-739838000
2018,JWN,72333,-654000000
2018,PSTG,1474432,-100246000
2018,ADS,1101215,-199800000
2018,PACW,1102112,-12385000
2018,VVV,1674910,-93000000
2018,FLO,1128928,-99422000
2018,HLF,1180262,-84000000
2018,TPX,1206264,-73600000
2018,JHG,1274173,-29100000
2018,STL,1070154,-24015000
2018,AMG,1004434,-18700000
2018,WEN,30697,-69857000
2018,LOGM,1420302,-30965000
2018,IART,917520,-77741000
2018,CVNA,1690820,-143668000
2018,GPS,39911,-705000000
2018,FNB,37808,-35000000
2018,RYN,52827,-62325000
2018,UNVR,1494319,-94600000
2018,LOPE,1434588,-94527000
2018,NKTR,906709,-14239000
2018,CLGX,36047,-62304000
2018,ICUI,883984,-92720000
2018,AVT,8858,-155873000
2018,VSAT,797721,-511634000
2018,FCNCA,798941,-140444000
2018,WTFC,1015328,-68273000
2018,WRI,828916,-155528000
2018,NFG,70145,-584004000
2018,COHR,21510,-90757000
2018,FND,1507079,-151397000
2018,SAGE,1597553,-2860000
2018,CFX,1420800,-69646000
2018,COTY,1024305,-446400000
2018,RBC,82811,-77600000
2018,LM,704051,37346000
2018,CNK,1385280,-346073000
2018,MIC,1289790,-177156000
2018,SCCO,1001838,-1121400000
2018,UHAL,4457,-1363745000
2018,H,1468174,-297000000
2018,GT,42582,-811000000
2018,ENR,1632790,-24200000
2018,FEYE,1370880,-50831000
2018,MSM,1003078,-44919000
2018,NEWR,1448056,-21368000
2018,MORN,1289419,-76100000
2018,EVR,1360901,-33324000
2018,TRIP,1526520,-61000000
2018,ALKS,1520262,-69431000
2018,SIX,701374,-135624000
2018,RIG,1451505,-184000000
2018,AGIO,1439222,-6986000
2018,AGR,1634997,-1787000000
2018,NEU,1282637,-74638000
2018,TCBI,1077428,-7651000
2018,DKS,1089063,-198219000
2018,OLLI,1639300,-74178000
2018,HGV,1674168,-44000000
2018,TDC,816761,-153000000
2018,KAR,1395942,-198000000
2018,BOKF,875357,-345082000
2018,R,85961,-3050409000
2018,OLN,74303,-385200000
2018,S,101830,-3319000000
2018,THS,1320695,-173800000
2018,SLGN,849869,-190973000
2018,CBT,16040,-229000000
2018,COMM,1517228,-82347000
2018,AN,350698,-387000000
2018,CMD,19446,-37698000
2018,GHC,104889,-98192000
2018,WLK,1262823,-702000000
2018,UFS,1381531,-195000000
2018,WCC,929008,-36210000
2018,NUS,1021561,-70371000
2018,SATS,1415404,-555141000
2018,PINC,1577916,-92680000
2018,SBGI,912752,-105061000
2018,URBN,912615,-83813000
2018,SFM,1575515,-177083000
2018,BGCP,1094831,-24528000
2018,AMCX,1514991,-89802000
2018,PTEN,889900,-641458000
2018,X,1163302,-1001000000
2018,AM,1598968,-446270000
2018,MCY,64996,-27959000
2018,CNA,21175,-99000000
2018,SNDR,1692063,-385100000
2018,TWOU,1459417,-11996000
2018,TFSL,1381668,-8373000
2018,SEB,88121,-162000000
2018,SWCH,1710583,-275524000
2018,VIRT,1592386,-26467000
2018,ANAT,904163,-17670000
