cik,symbol,year,quarter,filing_url
1800,ABT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1551138/0001638599-18-001154.txt
2488,AMD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1663719/0001127602-18-028974.txt
2969,APD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1748810/0000903423-18-000536.txt
3570,LNG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/910638/0001209191-18-054365.txt
4127,SWKS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/66740/0001127602-18-029095.txt
4281,ARNC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1478660/0001104659-18-060328.txt
4447,HES,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1551139/0001638599-18-001156.txt
4457,UHAL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1551139/0001638599-18-001150.txt
4904,AEP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1551139/0001638599-18-001153.txt
4962,AXP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1591442/0001209191-18-054366.txt
4977,AFL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1023731/0001023731-18-000040.txt
5272,AIG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1591588/0001591588-18-000053.txt
5513,UNM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1709665/0000947871-18-000795.txt
6201,AAL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1192382/0001209191-18-053440.txt
6281,ADI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/824142/0000824142-18-000097.txt
6769,APA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1750/0001127602-18-028746.txt
6951,AMAT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1800/0001179110-18-011958.txt
7084,ADM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1199936/0000315858-18-000087.txt
7431,AWI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1222888/0001127602-18-028774.txt
7536,ARW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/815094/0001179110-18-012017.txt
7789,ASB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1550962/0000318300-18-000223.txt
8670,ADP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1201260/0001705696-18-000070.txt
8818,AVY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/712034/0000712034-18-000137.txt
8858,AVT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1138723/0001138723-18-000050.txt
9389,BLL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/2034/0001567619-18-003735.txt
10456,BAX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1220630/0001628280-18-012240.txt
10795,BDX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1209930/0001562180-18-004109.txt
11544,WRB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1008848/0001567619-18-003636.txt
12208,BIO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1183934/0001209191-18-053009.txt
12659,HRB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196980/0000099780-18-000159.txt
12927,BA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1525211/0001209191-18-052940.txt
14272,BMY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1175182/0001225208-18-014406.txt
14930,BC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1395848/0001567619-18-003674.txt
16040,CBT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/796343/0000796343-18-000164.txt
16058,CACI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1703056/0001703056-18-000045.txt
16732,CPB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1097278/0001179110-18-011767.txt
16918,STZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/868857/0001179110-18-011967.txt
18230,CAT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1040470/0001040470-18-000048.txt
18349,SNV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1337553/0001209191-18-052854.txt
18926,CTL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1036848/0001567619-18-003672.txt
19446,CMD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/40888/0001127602-18-029686.txt
19584,CHE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1122304/0001122304-18-000136.txt
19617,JPM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1514281/0001514281-18-000005.txt
20286,CINF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1314626/0001314626-18-000012.txt
21076,CLX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1098972/0001288123-18-000024.txt
21175,CNA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1722689/0001376139-18-000061.txt
21344,KO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196612/0000320193-18-000122.txt
21510,COHR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1253559/0001209191-18-053348.txt
21665,CL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/2969/0001225208-18-013833.txt
22356,CBSH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/353184/0001045714-18-000004.txt
23217,CAG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/918160/0000918160-18-000142.txt
24545,TAP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/766421/0001246360-18-002325.txt
24741,GLW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1467275/0001594012-18-000080.txt
25232,CUZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1182045/0001209191-18-053693.txt
25445,CR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1287248/0001209191-18-053450.txt
26172,CMI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1009059/0001022321-18-000084.txt
26324,CW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1230428/0001412665-18-000115.txt
27419,TGT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1015997/0000886346-18-000096.txt
27904,DAL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1240014/0001209191-18-052826.txt
28412,CMA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1423824/0001209191-18-054084.txt
29534,DG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1530101/0000356028-18-000148.txt
29644,DCI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1241731/0001209191-18-052811.txt
29905,DOV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1025092/0001209191-18-054449.txt
29989,OMC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1185039/0001179110-18-011954.txt
30554,DD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1185039/0001567619-18-003781.txt
30625,FLS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1204901/0001246360-18-002297.txt
30697,WEN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074514/0001127602-18-029349.txt
31462,ECL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/942698/0001493152-18-014016.txt
31791,PKI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1091619/0001205233-18-000075.txt
32604,EMR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1035443/0001035443-18-000195.txt
33185,EFX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1580247/0001209191-18-052902.txt
33213,EQT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/775368/0000921895-18-002691.txt
34088,XOM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1576194/0001401708-18-000124.txt
34903,FRT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1191569/0001137411-18-000075.txt
35527,FITB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1205268/0001209191-18-053105.txt
36047,CLGX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1162028/0001398344-18-014262.txt
36104,USB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/939930/0000939930-18-000073.txt
36270,MTB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1086600/0001179110-18-011971.txt
36377,FHB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1109448/0001209191-18-052793.txt
36966,FHN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/899051/0001127602-18-029387.txt
37785,FMC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1639477/0000047518-18-000085.txt
37808,FNB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1626199/0000899243-18-025713.txt
37996,F,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1083436/0001209191-18-054134.txt
38777,BEN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1746738/0001213900-18-013610.txt
39263,CFR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1191307/0001093557-18-000213.txt
39911,GPS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/764180/0001182489-18-000426.txt
40533,GD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1550395/0001209191-18-053152.txt
40545,GE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1720126/0001365916-18-000022.txt
40704,GIS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/897448/0001209191-18-053459.txt
40729,ALLY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1514991/0000899243-18-025817.txt
40987,GPC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/896262/0000899243-18-025705.txt
42582,GT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/4457/0001225208-18-014449.txt
42888,GGG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/919012/0001225208-18-014310.txt
45012,HAL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/4904/0001398889-18-000118.txt
46080,HAS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1738751/0001104659-18-059736.txt
46195,BOH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/4962/0001127602-18-029136.txt
46619,HEI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/5272/0001225208-18-013907.txt
46765,HP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1201792/0001123292-18-000980.txt
47111,HSY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1056903/0001209191-18-052891.txt
47217,HPQ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1053507/0001338678-18-000043.txt
47518,HRC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/932628/0001209191-18-053859.txt
48039,HFC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1140859/0001127602-18-029025.txt
48465,HRL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1178879/0000899243-18-026272.txt
48898,HUBB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/773910/0001127602-18-028992.txt
49071,HUM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/6281/0000006281-18-000117.txt
49196,HBAN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1314052/0001615774-18-010436.txt
49826,ITW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/50104/0001209191-18-054167.txt
50863,INTC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/50104/0000899243-18-025921.txt
51143,IBM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1753548/0001179110-18-011773.txt
51253,IFF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1227159/0001209191-18-052642.txt
51434,IP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1193504/0001028734-18-000119.txt
51644,IPG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1190775/0001209191-18-052957.txt
52827,RYN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1705110/0001179110-18-011854.txt
54480,KSU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1215356/0000950117-18-000337.txt
55067,K,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/52795/0001209191-18-053901.txt
55785,KMB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1016169/0001209191-18-054297.txt
56047,KEX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1244482/0001020569-18-000106.txt
56873,KR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/6769/0001357400-18-000140.txt
58492,LEG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1204651/0001562180-18-004097.txt
59478,LLY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1433195/0001433195-18-000054.txt
59527,LECO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1441683/0001209191-18-053294.txt
59558,LNC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/109563/0000109563-18-000119.txt
60086,L,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/6951/0001127602-18-029489.txt
60667,LOW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/78128/0001127602-18-029209.txt
62709,MMC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1234357/0001127602-18-029476.txt
62996,MAS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/7084/0001225208-18-014276.txt
63276,MAT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1216543/0001209191-18-053129.txt
63754,MKC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1601086/0000919574-18-006525.txt
63908,MCD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1026161/0001000623-18-000083.txt
64040,SPGI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1268849/0001567619-18-003662.txt
64803,CVS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1215995/0001001039-18-000162.txt
64996,MCY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1529132/0001213900-18-013373.txt
65984,ETR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/863110/0001127602-18-028893.txt
66740,MMM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1674862/0001127602-18-029126.txt
67716,MDU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1195347/0000048287-18-000198.txt
68505,MSI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1487198/0001553350-18-001093.txt
70145,NFG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/929940/0001127602-18-029034.txt
70858,BAC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/928966/0001209191-18-053533.txt
70866,NCR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/8063/0001209191-18-052798.txt
71691,NYT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/732717/0001127602-18-029065.txt
72207,NBL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1131096/0001131096-18-000196.txt
72331,NDSN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1260096/0001225208-18-014420.txt
72333,JWN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1419242/0001179110-18-011736.txt
72741,ES,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/731802/0001127602-18-029045.txt
72903,XEL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1203342/0001179110-18-011813.txt
72971,WFC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/826253/0001209191-18-054376.txt
73124,NTRS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/866787/0001225208-18-013920.txt
73309,NUE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/39677/0001179110-18-011931.txt
74208,UDR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1377789/0001377789-18-000091.txt
74260,ORI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/8858/0001127602-18-029504.txt
74303,OLN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/8868/0001209191-18-052864.txt
75362,PCAR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1006053/0001246360-18-002305.txt
75677,PKG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/859163/0001127602-18-029265.txt
76334,PH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1650781/0000902664-18-003599.txt
77360,PNR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1069183/0001069183-18-000102.txt
77476,PEP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1461865/0000004281-18-000116.txt
78003,PFE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1254088/0001720088-18-000016.txt
78239,PVH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1367776/0001567619-18-003634.txt
79282,BRO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1551152/0001179110-18-011829.txt
79879,PPG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1660027/0001567619-18-003504.txt
80424,PG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1511696/0001171843-18-006773.txt
80661,PGR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1503290/0001446215-18-000004.txt
82811,RBC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1694482/0000914190-18-000422.txt
84839,ROL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1590728/0000899243-18-025911.txt
85535,RGLD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1425152/0001209191-18-054386.txt
85961,R,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1326633/0001638599-18-001147.txt
86312,TRV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1651235/0001651235-18-000164.txt
87347,SLB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1467373/0001467373-18-000289.txt
88121,SEB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1557746/0001209191-18-054397.txt
89089,SCI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1738354/0001104659-18-060364.txt
89800,SHW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1621227/0001104659-18-060128.txt
91142,AOS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1670541/0001127602-18-029435.txt
91419,SJM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1400395/0001209191-18-053073.txt
91440,SNA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/730464/0001127602-18-028805.txt
91576,KEY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1673985/0001673985-18-000108.txt
91767,SON,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1675059/0001104659-18-059661.txt
92122,SO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/353020/0001437749-18-017907.txt
92380,LUV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1711750/0001179110-18-011996.txt
93410,CVX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1519118/0000899243-18-025959.txt
93556,SWK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1316282/0001567619-18-003343.txt
93751,STT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1592016/0000899243-18-025806.txt
96021,SYY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1381112/0001127602-18-028831.txt
96943,TFX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1700518/0001615774-18-010232.txt
97210,TER,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1750309/0000876167-18-000113.txt
97476,TXN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1557533/0001209191-18-052907.txt
97745,TMO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1557533/0001567619-18-003780.txt
98246,TIF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1295252/0001272830-18-000121.txt
98362,TKR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1627197/0000045012-18-000155.txt
99780,TRN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1627197/0001209191-18-053564.txt
100493,TSN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1754322/0001179110-18-011977.txt
100517,UAL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1299430/0001209191-18-053523.txt
100885,UNP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1675149/0001209191-18-054404.txt
101778,MRO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1734412/0001209191-18-053949.txt
101829,UTX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1676146/0001609711-18-000220.txt
101830,S,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1545654/0001225208-18-014466.txt
102729,VMI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1672990/0001434728-18-000201.txt
103379,VFC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1520262/0001127602-18-029250.txt
104169,WMT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1642081/0001642081-18-000101.txt
104889,GHC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1356186/0001127602-18-028696.txt
105016,WSO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1668948/0001213900-18-013334.txt
105770,WST,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1719229/0001719229-18-000004.txt
106040,WDC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1453440/0001225208-18-014052.txt
106535,WY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1618793/0001209191-18-054263.txt
106640,WHR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1585901/0001493152-18-014173.txt
107263,WMB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1652044/0001209191-18-052676.txt
108312,WWD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1365933/0001562180-18-004179.txt
108772,XRX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1689923/0001209191-18-053240.txt
109198,TJX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1326190/0001012975-18-001091.txt
109380,ZION,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1054970/0001415889-18-001440.txt
110621,RPM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1458116/0001209191-18-053768.txt
200406,JNJ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1549014/0001209191-18-053024.txt
203527,VAR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1310215/0001209191-18-054250.txt
216228,ITT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1668461/0001593968-18-001312.txt
217346,TXT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1315419/0001601712-18-000255.txt
277135,GWW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1300190/0000950142-18-001995.txt
277948,CSX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1347941/0001225208-18-014157.txt
310158,MRK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1488139/0001488139-18-000076.txt
310764,SYK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1568162/0001144204-18-051628.txt
313616,DHR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1513965/0001628280-18-012284.txt
313927,CHD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1335360/0001127602-18-028980.txt
315189,DE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1559514/0001567619-18-003454.txt
315213,RHI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1411906/0001209191-18-053316.txt
315293,AON,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1486343/0001214659-18-006352.txt
315852,RRC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1559294/0001109357-18-000083.txt
316709,SCHW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1472588/0001562180-18-004098.txt
318154,AMGN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1304554/0001161697-18-000464.txt
319201,KLAC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1577417/0001123292-18-000977.txt
