cik,symbol,year,quarter,filing_url
936468,LMT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1390946/0001127602-18-029103.txt
937556,MASI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1472457/0001510192-18-000113.txt
939767,EXEL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1532367/0001209191-18-053818.txt
940944,DRI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1571970/0000812011-18-000113.txt
943452,WAB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1479944/0000842517-18-000151.txt
943819,RMD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1429398/0001429398-18-000053.txt
944314,LSI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1732803/0000713671-18-000078.txt
944695,THG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1692568/0001179110-18-012030.txt
945841,POOL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1552681/0000899243-18-025683.txt
946581,TTWO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1708953/0001567619-18-003486.txt
947484,ACGL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1754514/0001127602-18-029092.txt
1000228,HSIC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1379357/0001179110-18-011943.txt
1000697,WAT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1298926/0001104659-18-060391.txt
1001039,DIS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1291191/0001171843-18-006845.txt
1001082,DISH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/885590/0001127602-18-029059.txt
1001250,EL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1714460/0000790051-18-000144.txt
1001838,SCCO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1606769/0001127602-18-029375.txt
1002047,NTAP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1671730/0001231205-18-000142.txt
1002517,NUAN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1552134/0000712534-18-000236.txt
1002910,AEE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1315758/0001529628-18-000115.txt
1003078,MSM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1615216/0001615216-18-000088.txt
1004434,AMG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1634780/0001363829-18-000122.txt
1004980,PCG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1490436/0001567619-18-003331.txt
1005284,OLED,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1334032/0001140361-18-040041.txt
1012100,SEE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1371919/0001628280-18-012192.txt
1013237,FDS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1320563/0001104659-18-060109.txt
1013462,ANSS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1569585/0001213900-18-013294.txt
1013857,PEGA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1692411/0001209191-18-054129.txt
1013871,NRG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1594511/0001596771-18-000092.txt
1014473,VRSN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1544254/0001421517-18-000141.txt
1015328,WTFC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1351576/0001209191-18-053006.txt
1015780,ETFC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1324454/0001562180-18-004138.txt
1015820,QGEN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1646615/0001209191-18-053085.txt
1018724,AMZN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1321224/0001209191-18-052897.txt
1019849,PAG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1532233/0001387131-18-005141.txt
1020569,IRM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1627511/0001654954-18-010741.txt
1021561,NUS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1477291/0001113256-18-000095.txt
1021635,OGE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1709369/0001209191-18-053407.txt
1021860,NOV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1688307/0000921895-18-002685.txt
1022079,DGX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1662848/0001127602-18-029124.txt
1022671,STLD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1448166/0001519695-18-000084.txt
1024305,COTY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1722650/0001209191-18-054029.txt
1024478,ROK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1612312/0001567619-18-003758.txt
1025378,WPC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1714654/0001209191-18-054043.txt
1025996,KRC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1716335/0001209191-18-053237.txt
1029199,EEFT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1626272/0001562180-18-004130.txt
1031296,FE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1479663/0001127602-18-029360.txt
1032033,SLM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1526170/0001275477-18-000133.txt
1032208,SRE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1663783/0001660690-18-000142.txt
1034054,SBAC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1369204/0001225208-18-014455.txt
1035002,VLO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1452681/0000827054-18-000219.txt
1035267,ISRG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1364742/0001127602-18-029049.txt
1035443,ARE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1303914/0000900440-18-000082.txt
1037038,RL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1429764/0001493152-18-014039.txt
1037540,BXP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1546417/0001546417-18-000130.txt
1037646,MTD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1699677/0001209191-18-053844.txt
1037868,AME,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1731746/0001179110-18-011765.txt
1037976,JLL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1301787/0001301787-18-000133.txt
1038357,PXD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1288859/0001061983-18-000049.txt
1039684,OKE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1580358/0001246360-18-002314.txt
1040971,SLG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1731934/0001562180-18-004058.txt
1041061,YUM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1670936/0000310764-18-000199.txt
1042046,AFG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1561329/0000039311-18-000050.txt
1043219,NLY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1605034/0001209191-18-054218.txt
1043277,CHRW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1719191/0000098246-18-000295.txt
1043604,JNPR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1755198/0001209191-18-054196.txt
1045309,GRA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1630132/0001192482-18-000451.txt
1045450,EPR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1621579/0001501570-18-000210.txt
1045609,PLD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1661832/0001127602-18-028635.txt
1045810,NVDA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1739766/0001062993-18-003932.txt
1046257,INGR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1675868/0001209191-18-053234.txt
1046311,CHH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1592469/0001179110-18-011999.txt
1047122,RTN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1644143/0001632790-18-000082.txt
1047862,ED,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1702858/0000914190-18-000420.txt
1048286,MAR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1559364/0001209191-18-053269.txt
1048477,BMRN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1638989/0001209191-18-052751.txt
1048695,FFIV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1754874/0001209191-18-052953.txt
1048911,FDX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1335907/0001127602-18-029183.txt
1049502,MKSI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1515897/0000763563-18-000092.txt
1050797,COLM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1674707/0001437749-18-017947.txt
1050915,PWR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1521520/0001179110-18-011766.txt
1051470,CCI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1671909/0001127602-18-028839.txt
1051512,TDS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1749573/0000016732-18-000063.txt
1053507,AMT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1336508/0001209191-18-053380.txt
1055160,MFA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1297322/0001597033-18-000136.txt
1056696,MANH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1461620/0001127602-18-028985.txt
1057352,CSGP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1755082/0000899243-18-026203.txt
1057877,IDA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1290267/0000749660-18-000043.txt
1058057,MRVL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1294724/0001225208-18-014079.txt
1058090,CMG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1635111/0001144204-18-052407.txt
1058290,CTSH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1750883/0001104659-18-060547.txt
1059556,MCO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1730168/0001730168-18-000043.txt
1060391,RSG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1424182/0001209191-18-052775.txt
1060736,SGEN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1712127/0000902664-18-003588.txt
1060822,CRI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1712127/0000902664-18-003597.txt
1062579,DOX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1718218/0001718218-18-000021.txt
1063761,SPG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1332349/0001332349-18-000136.txt
1065088,EBAY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1575311/0001567619-18-003643.txt
1065280,NFLX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1754153/0000899243-18-025570.txt
1065696,LKQ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1746063/0001225208-18-014122.txt
1065837,SKX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1658397/0000108385-18-000089.txt
1067701,URI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1600605/0001225208-18-014151.txt
1068851,PB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1710298/0001710298-18-000004.txt
1069157,EWBC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1707067/0001567619-18-003771.txt
1069202,LII,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1599335/0001225208-18-013865.txt
1070154,STL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1742356/0001144204-18-052058.txt
1070750,HST,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1526237/0001593968-18-001277.txt
1071739,CNC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1525336/0001127602-18-029405.txt
1077428,TCBI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1523014/0001567619-18-003600.txt
1077771,UMPQ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1585235/0001567619-18-003596.txt
1082554,UTHR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1741660/0001209191-18-053388.txt
1086222,AKAM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1713603/0001082923-18-000115.txt
1089063,DKS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1344601/0001164727-18-000153.txt
1090012,DVN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1719887/0001441816-18-000105.txt
1090425,LAMR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1324293/0001209191-18-054268.txt
1090727,UPS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1579298/0001209191-18-053916.txt
1090872,A,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1459576/0001493152-18-014008.txt
1091667,CHTR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1713872/0001593968-18-001290.txt
1091907,WWE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1579208/0001445866-18-001028.txt
1093557,DXCM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1645283/0001140361-18-040014.txt
1094285,TDY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1582403/0001209191-18-052737.txt
1094831,BGCP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1677715/0000899243-18-025772.txt
1095073,RE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1316476/0001659166-18-000248.txt
1096343,MKL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/813672/0001209191-18-054157.txt
1097149,ALGN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1215188/0001209191-18-053701.txt
1097864,ON,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1416390/0001225208-18-013905.txt
1099219,MET,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1254015/0001614178-18-000405.txt
1099800,EW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1183228/0000877890-18-000127.txt
1100682,CRL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1297075/0001127602-18-028739.txt
1101215,ADS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1244543/0001214659-18-006342.txt
1101239,EQIX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1058854/0001058854-18-000046.txt
1101302,ENTG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/19446/0000019446-18-000050.txt
1102112,PACW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1187441/0001015780-18-000098.txt
1103982,MDLZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1218615/0001057352-18-000110.txt
1108524,CRM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/721371/0000721371-18-000089.txt
1109354,BRKR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1046568/0001209191-18-052718.txt
1109357,EXC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1250422/0001283699-18-000052.txt
1110803,ILMN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1212515/0001127602-18-028798.txt
1111711,NI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1170010/0001170010-18-000173.txt
1111928,IPGP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1166115/0001567619-18-003468.txt
1113169,TROW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/815097/0001127602-18-029262.txt
1115055,PNFP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1125259/0001127602-18-029264.txt
1116132,TPR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/17843/0000017843-18-000051.txt
1120193,NDAQ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1016281/0001016281-18-000104.txt
1121788,GRMN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1208226/0001127602-18-028700.txt
1123360,GPN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1225062/0001127602-18-029403.txt
1124140,EXAS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1690820/0001209191-18-054326.txt
1124198,FLR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/895051/0001144204-18-052157.txt
1124610,VMW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1216055/0001127602-18-029359.txt
1126328,PFG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1285648/0001209191-18-052657.txt
1128928,FLO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1180399/0001404930-18-000056.txt
1130310,CNP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/725363/0001236031-18-000038.txt
1133421,NOC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1071739/0001071739-18-000105.txt
1136869,ZBH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1130310/0001209191-18-053900.txt
1136893,FIS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/926738/0001370728-18-000002.txt
1137774,PRU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/949157/0001144204-18-051942.txt
1140536,WLTW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/18926/0001209191-18-054273.txt
1140859,ABC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1020214/0001209191-18-052639.txt
1141391,MA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1166287/0001209191-18-053762.txt
1142417,NXST,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1750219/0001750219-18-000008.txt
1144215,AYI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1238885/0001225208-18-013877.txt
1144519,BG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1144844/0000907254-18-000082.txt
1145197,PODD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1035337/0000890319-18-000144.txt
1156039,ANTM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1193743/0001140361-18-040000.txt
1156375,CME,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1180524/0001562180-18-004064.txt
1158449,AAP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/3570/0000003570-18-000140.txt
1158463,JBLU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/844161/0001209191-18-054242.txt
1163165,COP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1232929/0001567619-18-003342.txt
1163302,X,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/897429/0000897429-18-000093.txt
1164727,NEM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1191574/0000897101-18-000944.txt
1166003,XPO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1046311/0001209191-18-053050.txt
1166691,CMCSA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1393486/0001127602-18-028674.txt
1168054,XEC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1249026/0001209191-18-052708.txt
1170010,KMX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/936395/0001032553-18-000037.txt
1171825,CIT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1262976/0001262976-18-000079.txt
1173431,AMTD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/831001/0001209191-18-053733.txt
1174922,WYNN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/944745/0001209191-18-054210.txt
1175454,FLT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1683605/0001213900-18-013310.txt
1177394,SNX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1143703/0001209191-18-052771.txt
1177609,FIVE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1198477/0000750556-18-000195.txt
1178670,ALNY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1222781/0001209191-18-052975.txt
1179929,MOH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/764065/0000764065-18-000131.txt
1180262,HLF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1213882/0001209191-18-054372.txt
1206264,TPX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/21076/0001225208-18-014172.txt
1212458,PFPT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1145949/0001214659-18-006294.txt
1212545,WAL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1522222/0001415889-18-001475.txt
1214816,AXS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1471006/0001493152-18-014013.txt
1219601,CCK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1224608/0001250988-18-000025.txt
1222840,RPAI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1610418/0001610418-18-000037.txt
1232524,JAZZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1200375/0001567619-18-003426.txt
1252849,CXP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1058290/0001209191-18-052950.txt
1260221,TDG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1244321/0001590503-18-000039.txt
1262039,FTNT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1619175/0001209191-18-054070.txt
1262823,WLK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1168756/0000277595-18-000073.txt
1267238,AIZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/21510/0001179110-18-011780.txt
1273813,AGO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1180036/0001209191-18-054077.txt
1274173,JHG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1439731/0001570585-18-000326.txt
1274494,FSLR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1498547/0001498547-18-000045.txt
1278021,MKTX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1205111/0001209191-18-054349.txt
1280452,MPWR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1186276/0001214659-18-006233.txt
1281761,RF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1498542/0001498542-18-000086.txt
1282637,NEU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1191420/0001286043-18-000120.txt
1283630,ACC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1184766/0001179110-18-011916.txt
1283699,TMUS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1240845/0001127602-18-028684.txt
1285785,MOS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1005229/0001005229-18-000370.txt
1286225,RP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1600420/0001567619-18-003535.txt
1286681,DPZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/28412/0000028412-18-000151.txt
1287865,MPW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1108109/0001209191-18-052865.txt
1289419,MORN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1227654/0001227654-18-000176.txt
1289490,EXR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1184452/0001127602-18-028960.txt
1289790,MIC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/816956/0001127602-18-028719.txt
1293971,BLUE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1616695/0001616695-18-000008.txt
1297996,DLR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1163165/0001209191-18-054334.txt
1298675,CUBE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1218815/0000905718-18-000817.txt
1300514,LVS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1637558/0000899243-18-025667.txt
1306830,CE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1047862/0001047862-18-000172.txt
1307954,HUN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/23795/0001623528-18-000030.txt
1308161,FOXA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/711404/0001127602-18-028867.txt
1308547,DLB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1205008/0001179929-18-000177.txt
1308606,SRC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1188615/0001225208-18-014302.txt
1309108,WEX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/909832/0001209191-18-053281.txt
1311370,LAZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196701/0001477294-18-000148.txt
