cik,symbol,year,quarter,filing_url
1318605,TSLA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1179577/0001220754-18-000089.txt
1320695,THS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/225648/0000225648-18-000144.txt
1321732,PEN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1247296/0001209191-18-053144.txt
1324404,CF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1193210/0001232524-18-000176.txt
1324424,EXPE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1559415/0001209191-18-053786.txt
1326160,DUK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1206595/0001209191-18-052997.txt
1326801,FB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1356093/0001213900-18-013347.txt
1327567,PANW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/895419/0000895419-18-000118.txt
1327811,WDAY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1244272/0001015328-18-000181.txt
1331875,FNF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1656633/0001385508-18-000086.txt
1335258,LYV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/880417/0001209191-18-052846.txt
1336920,LDOS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1449488/0001562180-18-004149.txt
1341439,ORCL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1279025/0001279025-18-000001.txt
1345105,CPA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1193011/0001209191-18-053595.txt
1352010,EPAM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/723603/0001404058-18-000023.txt
1353283,SPLK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/26172/0001225208-18-014433.txt
1357204,DNKN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1189132/0001214659-18-006222.txt
1358071,CXO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1222612/0001593968-18-001313.txt
1359841,HBI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/26324/0001628280-18-012321.txt
1360604,HTA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1623811/0001493152-18-014001.txt
1360901,EVR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1188585/0001294671-18-000074.txt
1364250,DEI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1425292/0001425292-18-000053.txt
1364742,BLK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1558785/0001558785-18-000061.txt
1364885,SPR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1632127/0001437749-18-017919.txt
1365135,WU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1604279/0001127602-18-029654.txt
1370637,ETSY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1556205/0001437749-18-017651.txt
1370880,FEYE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1582473/0000754811-18-000044.txt
1370946,OC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1705843/0001127602-18-029474.txt
1373715,NOW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1754483/0001094891-18-000181.txt
1374310,CBOE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1392459/0001209191-18-053098.txt
1378946,PBCT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1421985/0001209191-18-054017.txt
1378992,BERY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1360442/0001445866-18-001054.txt
1381197,IBKR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1618434/0001179110-18-011962.txt
1381531,UFS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1352413/0001352413-18-000012.txt
1381668,TFSL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1571552/0001209191-18-053813.txt
1383312,BR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1521119/0001225208-18-014451.txt
1384905,RNG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1521119/0001225208-18-014452.txt
1385280,CNK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1521119/0001225208-18-014453.txt
1385867,COUP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1369941/0000100885-18-000232.txt
1389170,TRGP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/811222/0001171520-18-000443.txt
1390777,BK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1377149/0000908662-18-000210.txt
1390844,WBC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1695923/0001593968-18-001295.txt
1393052,VEEV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1719934/0000899243-18-025899.txt
1393311,PSA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1611383/0001179110-18-011989.txt
1393612,DFS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1492950/0001492950-18-000022.txt
1395942,KAR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1681252/0001209191-18-054204.txt
1396009,VMC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1413989/0001615774-18-010304.txt
1397187,LULU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1328270/0001598428-18-000096.txt
1397911,LPLA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1629693/0001477932-18-004698.txt
1398659,G,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1688418/0001209191-18-054130.txt
1402057,CDW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1565833/0001127602-18-029202.txt
1402436,SSNC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1739288/0001567619-18-003354.txt
1403161,V,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1439708/0001127602-18-029470.txt
1403568,ULTA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1333835/0001209191-18-052838.txt
1404655,HUBS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1529402/0000899243-18-025894.txt
1408075,GPK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1596783/0001596783-18-000152.txt
1408198,MSCI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1306830/0001306830-18-000207.txt
1409493,CIM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/744218/0001179110-18-011797.txt
1410636,AWK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/749647/0001437749-18-017869.txt
1411207,ALSN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1613440/0001716951-18-000036.txt
1413329,PM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1529969/0001567619-18-003817.txt
1415404,SATS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1747224/0001693731-18-000070.txt
1418091,TWTR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1707442/0001127602-18-028736.txt
1418121,APLE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1641154/0001104659-18-060609.txt
1420302,LOGM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1594408/0001571049-18-000496.txt
1420800,CFX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1711968/0001179110-18-012059.txt
1423689,AGNC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1289557/0001144204-18-052587.txt
1428439,ROKU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1504712/0001179110-18-011911.txt
1428875,SERV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1332688/0001332688-18-000018.txt
1433270,AR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1681624/0000814585-18-000033.txt
1434588,LOPE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1337252/0001250853-18-000126.txt
1434621,TREE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1710861/0001179110-18-011882.txt
1437107,DISCA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1306507/0001144204-18-052565.txt
1437578,BFAM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1552282/0001209191-18-054065.txt
1439222,AGIO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1173204/0000932440-18-000070.txt
1439404,ZNGA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1623920/0001209191-18-053691.txt
1441816,MDB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1690996/0001567619-18-003715.txt
1442145,VRSK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1590584/0001590584-18-000002.txt
1443646,BAH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1720031/0001225208-18-014331.txt
1447669,TWLO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/913277/0001144204-18-051802.txt
1448056,NEWR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1705909/0001690334-18-000083.txt
1451505,RIG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1407402/0001408176-18-000018.txt
1459417,TWOU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1373845/0001225208-18-014353.txt
1463172,ZEN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1524314/0001371285-18-000198.txt
1465128,STWD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1572758/0001572758-18-000050.txt
1465740,TWO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1307150/0000919574-18-006403.txt
1466258,IR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1443559/0000904454-18-000615.txt
1467373,ACN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1701247/0001209191-18-053442.txt
1467858,GM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1399010/0001493152-18-014020.txt
1468174,H,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1603495/0001603495-18-000010.txt
1472787,FAF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1691507/0001567619-18-003505.txt
1474432,PSTG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1620052/0001616707-18-000405.txt
1475922,PRI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1316471/0000784011-18-000079.txt
1477294,ST,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1511461/0001590976-18-000089.txt
1482512,HPP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1587406/0001209191-18-053339.txt
1486957,BWXT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1502377/0001567619-18-003652.txt
1487712,AL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1754628/0001567619-18-003440.txt
1487730,SPB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1687052/0001200836-18-000012.txt
1489393,LYB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1335032/0001562180-18-004080.txt
1490892,COR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1410098/0001654954-18-010713.txt
1492426,HZNP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1318084/0001246360-18-002308.txt
1492633,NLSN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1490892/0001209191-18-054151.txt
1492691,KNX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1401680/0001209191-18-054381.txt
1494319,UNVR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1562507/0001400318-18-000008.txt
1498828,HHC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1508459/0001209191-18-053775.txt
1501585,HII,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1341253/0001209191-18-054165.txt
1504008,BKU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1346254/0001127602-18-028645.txt
1506307,KMI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1643193/0000763744-18-000226.txt
1507079,FND,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1753423/0001409171-18-000074.txt
1507385,VER,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1438324/0000899243-18-026255.txt
1509991,KOS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1124524/0001144204-18-052132.txt
1510295,MPC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1546654/0000845877-18-000167.txt
1512673,SQ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1063197/0001736321-18-000019.txt
1513761,NCLH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1488813/0001567619-18-003379.txt
1514991,AMCX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1553023/0001553023-18-000129.txt
1517228,COMM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1501989/0001567619-18-003477.txt
1518832,WPX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1195627/0001127602-18-029269.txt
1519751,FBHS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1245926/0001209191-18-053159.txt
1520262,ALKS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/277638/0001572920-18-000010.txt
1520697,ACHC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1218987/0001209191-18-052711.txt
1524472,XYL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1542767/0001127602-18-028708.txt
1526520,TRIP,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1724519/0001712184-18-000242.txt
1527469,ATH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1562331/0001209191-18-053785.txt
1528396,GWRE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1249802/0001199719-18-000067.txt
1530950,POST,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/931336/0001209191-18-053395.txt
1534504,PBF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1225706/0001171843-18-006794.txt
1534701,PSX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1199489/0001199489-18-000006.txt
1535929,VOYA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1145839/0001145839-18-000004.txt
1538990,STOR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1136905/0000950142-18-001962.txt
1539838,FANG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/945764/0000945764-18-000151.txt
1541401,ESRT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/852772/0000852772-18-000103.txt
1551152,ABBV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1683164/0001144204-18-052708.txt
1551182,ETN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1090908/0001209191-18-052981.txt
1552033,TRU,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/949039/0001209191-18-052645.txt
1553023,CONE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1198097/0000884905-18-000064.txt
1555280,ZTS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1089063/0001089063-18-000078.txt
1556593,NRZ,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1127121/0001127602-18-029382.txt
1562401,AMH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/933028/0001209191-18-054257.txt
1571949,ICE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1183597/0001209191-18-052828.txt
1573097,HDS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1231132/0001231132-18-000002.txt
1575189,MTCH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1618861/0001209191-18-054398.txt
1575515,SFM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1239994/0000356309-18-000108.txt
1575965,GLPI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1188435/0001127602-18-028853.txt
1577916,PINC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1272732/0001209191-18-052951.txt
1578845,AGN,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1467623/0001209191-18-054138.txt
1579241,ALLE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1113486/0000054480-18-000191.txt
1579298,BURL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1304773/0000899243-18-025658.txt
1579877,OUT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1688568/0001688568-18-000115.txt
1580608,SC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/67215/0001249250-18-000003.txt
1581068,BRX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/30831/0001260415-18-000028.txt
1584207,OMF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/720875/0001654954-18-010783.txt
1584509,ARMK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1700106/0001144204-18-051854.txt
1585364,PRGO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1719757/0000314808-18-000126.txt
1585689,HLT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1642453/0001225208-18-014377.txt
1590955,PAYC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1525769/0001209191-18-052880.txt
1591698,PCTY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1578696/0001209191-18-054248.txt
1592386,VIRT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1675717/0000878526-18-000148.txt
1593538,NAVI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1755218/0001209191-18-054292.txt
1594109,GRUB,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1419048/0001225208-18-014158.txt
1594466,PE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1338185/0001457612-18-000097.txt
1596532,ANET,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1465378/0001415889-18-001454.txt
1596783,CTLT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1429686/0001127602-18-028885.txt
1597033,SABR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1332215/0001567619-18-003443.txt
1597553,SAGE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1755114/0001755114-18-000001.txt
1598014,INFO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1593138/0001214659-18-006337.txt
1598968,AM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1415301/0001415301-18-000132.txt
1601046,KEYS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1714899/0001209191-18-054042.txt
1601712,SYF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1733051/0001437749-18-017850.txt
1604778,QRVO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1629462/0001445866-18-001008.txt
1605607,PGRE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1720007/0001144204-18-052388.txt
1608249,ZAYO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1409449/0001144204-18-052320.txt
1609702,CDK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1721790/0001209191-18-054053.txt
1609711,GDDY,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1656635/0001225208-18-014085.txt
1611983,LBRDK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1474699/0001128732-18-000020.txt
1613103,MDT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1695629/0001428875-18-000127.txt
1613859,PRAH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1732108/0001209191-18-053378.txt
1616707,W,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1712371/0001144204-18-052059.txt
1616862,AXTA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/844143/0000844143-18-000016.txt
1617406,PK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1053691/0001437749-18-017902.txt
1617640,Z,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1393612/0001209191-18-053382.txt
1618732,NTNX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1435387/0000908662-18-000209.txt
1618921,WBA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1721525/0001246360-18-002272.txt
1619762,IGT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1308348/0001174947-18-001201.txt
1623613,MYL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1727794/0001178913-18-002609.txt
1624899,STE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1539856/0001209191-18-054288.txt
1627223,CC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1669811/0001209191-18-053881.txt
1632127,CABO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1621383/0001127602-18-028737.txt
1632790,ENR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1326160/0001326160-18-000189.txt
1633917,PYPL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1651403/0000899243-18-025778.txt
1634997,AGR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1689556/0001225208-18-014181.txt
1636023,WRK,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/31107/0001567619-18-003311.txt
1636519,MSG,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/31235/0000891839-18-000097.txt
1637207,PLNT,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1177161/0001225208-18-013962.txt
1637459,KHC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196869/0001225208-18-013966.txt
1639300,OLLI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074692/0001225208-18-013975.txt
1645590,HPE,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1222922/0001225208-18-013995.txt
1649338,AVGO,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196871/0001225208-18-013997.txt
1650372,TEAM,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074690/0001225208-18-013998.txt
1652044,GOOGL,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196872/0001225208-18-014001.txt
1658566,CDEV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074688/0001225208-18-014003.txt
1659166,FTV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1176984/0001225208-18-014005.txt
1660134,OKTA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196867/0001225208-18-014006.txt
1665918,USFD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074540/0001225208-18-014014.txt
1671933,TTD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196874/0001225208-18-014022.txt
1673358,YUMC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074691/0001225208-18-014021.txt
1674168,HGV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1177162/0001225208-18-014025.txt
1674862,ASH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196875/0001225208-18-014026.txt
1674910,VVV,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074685/0001225208-18-014028.txt
1675149,AA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196876/0001225208-18-014035.txt
1679273,LW,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074686/0001225208-18-014036.txt
1685040,BHF,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1196877/0001225208-18-014040.txt
1687229,INVH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1074687/0001225208-18-014044.txt
1688568,DXC,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1258623/0001225208-18-014051.txt
1689662,ARD,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1070732/0001225208-18-014064.txt
1689796,JBGS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1253327/0001225208-18-014061.txt
1689923,AYX,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1270523/0001225208-18-014062.txt
1690820,CVNA,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/814549/0001209191-18-054190.txt
1692063,SNDR,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1223721/0001437749-18-017829.txt
1692819,VST,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1201563/0001567619-18-003626.txt
1699150,GDI,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1066194/0001104659-18-060318.txt
1702780,ATUS,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1438851/0001005284-18-000100.txt
1710583,SWCH,2018/,QTR4/,https://www.sec.gov/Archives/edgar/data/1528223/0001144204-18-051800.txt
